TOTAL_MISSIONS,DATE
355,10/1/65
927,10/2/65
1455,10/3/65
1928,10/4/65
2536,10/5/65
3095,10/6/65
3576,10/7/65
4161,10/8/65
4759,10/9/65
5491,10/10/65
5902,10/11/65
6287,10/12/65
6571,10/13/65
6927,10/14/65
7278,10/15/65
7707,10/16/65
7979,10/17/65
8358,10/18/65
8878,10/19/65
9357,10/20/65
9781,10/21/65
10285,10/22/65
10889,10/23/65
11412,10/24/65
11979,10/25/65
12645,10/26/65
13290,10/27/65
13770,10/28/65
14464,10/29/65
15190,10/30/65
15751,10/31/65
16426,11/1/65
17024,11/2/65
17508,11/3/65
18125,11/4/65
18697,11/5/65
19393,11/6/65
19935,11/7/65
20483,11/8/65
21095,11/9/65
21696,11/10/65
22425,11/11/65
23099,11/12/65
23864,11/13/65
24458,11/14/65
25112,11/15/65
25748,11/16/65
26417,11/17/65
27209,11/18/65
27921,11/19/65
28457,11/20/65
28999,11/21/65
29475,11/22/65
30071,11/23/65
30663,11/24/65
31162,11/25/65
31655,11/26/65
32054,11/27/65
32559,11/28/65
33144,11/29/65
33721,11/30/65
34254,12/1/65
34838,12/2/65
35475,12/3/65
36016,12/4/65
36598,12/5/65
37207,12/6/65
37800,12/7/65
38473,12/8/65
39200,12/9/65
39863,12/10/65
40496,12/11/65
41294,12/12/65
41982,12/13/65
42819,12/14/65
43499,12/15/65
44101,12/16/65
44572,12/17/65
44976,12/18/65
45499,12/19/65
45985,12/20/65
46590,12/21/65
47323,12/22/65
48004,12/23/65
48624,12/24/65
48634,12/25/65
49021,12/26/65
49588,12/27/65
50348,12/28/65
51072,12/29/65
51752,12/30/65
52408,12/31/65
52784,1/1/66
53267,1/2/66
53747,1/3/66
54238,1/4/66
54735,1/5/66
55279,1/6/66
55768,1/7/66
56269,1/8/66
56815,1/9/66
57297,1/10/66
57850,1/11/66
58292,1/12/66
58812,1/13/66
59256,1/14/66
59678,1/15/66
60180,1/16/66
60654,1/17/66
61094,1/18/66
61554,1/19/66
61750,1/20/66
61857,1/21/66
61971,1/22/66
62206,1/23/66
62685,1/24/66
63175,1/25/66
63655,1/26/66
64144,1/27/66
64529,1/28/66
64931,1/29/66
65431,1/30/66
66017,1/31/66
66589,2/1/66
67068,2/2/66
67647,2/3/66
68167,2/4/66
68568,2/5/66
69027,2/6/66
69587,2/7/66
70149,2/8/66
70652,2/9/66
71266,2/10/66
71834,2/11/66
72435,2/12/66
72931,2/13/66
73423,2/14/66
74021,2/15/66
74486,2/16/66
74957,2/17/66
75468,2/18/66
75923,2/19/66
76352,2/20/66
76822,2/21/66
77344,2/22/66
77747,2/23/66
78111,2/24/66
78568,2/25/66
79093,2/26/66
79725,2/27/66
80318,2/28/66
80941,3/1/66
81460,3/2/66
82049,3/3/66
82752,3/4/66
83335,3/5/66
84054,3/6/66
84776,3/7/66
85336,3/8/66
85815,3/9/66
86305,3/10/66
86792,3/11/66
87402,3/12/66
88089,3/13/66
88793,3/14/66
89366,3/15/66
89944,3/16/66
90581,3/17/66
91145,3/18/66
91677,3/19/66
92312,3/20/66
93001,3/21/66
93664,3/22/66
94334,3/23/66
95038,3/24/66
95591,3/25/66
96085,3/26/66
96577,3/27/66
97167,3/28/66
97790,3/29/66
98346,3/30/66
98946,3/31/66
99987,4/1/66
101027,4/2/66
102341,4/3/66
103487,4/4/66
104506,4/5/66
105579,4/6/66
106527,4/7/66
107409,4/8/66
108226,4/9/66
109024,4/10/66
109959,4/11/66
110800,4/12/66
111707,4/13/66
112827,4/14/66
113776,4/15/66
114813,4/16/66
115735,4/17/66
116652,4/18/66
117626,4/19/66
118591,4/20/66
119757,4/21/66
120863,4/22/66
122048,4/23/66
123123,4/24/66
124192,4/25/66
125349,4/26/66
126596,4/27/66
127962,4/28/66
129107,4/29/66
130221,4/30/66
130731,5/1/66
131171,5/2/66
131559,5/3/66
131868,5/4/66
132364,5/5/66
132806,5/6/66
133007,5/7/66
133403,5/8/66
133857,5/9/66
134501,5/10/66
135138,5/11/66
135737,5/12/66
136354,5/13/66
136844,5/14/66
137267,5/15/66
137700,5/16/66
138112,5/17/66
138565,5/18/66
139006,5/19/66
139416,5/20/66
139884,5/21/66
140409,5/22/66
140836,5/23/66
141361,5/24/66
141856,5/25/66
142297,5/26/66
142659,5/27/66
143107,5/28/66
143588,5/29/66
144019,5/30/66
144521,5/31/66
145084,6/1/66
145686,6/2/66
146283,6/3/66
146718,6/4/66
147237,6/5/66
147771,6/6/66
148352,6/7/66
148965,6/8/66
149556,6/9/66
150108,6/10/66
150692,6/11/66
151241,6/12/66
151780,6/13/66
152352,6/14/66
153017,6/15/66
153627,6/16/66
154196,6/17/66
154755,6/18/66
155347,6/19/66
155957,6/20/66
156542,6/21/66
157060,6/22/66
157638,6/23/66
158228,6/24/66
158760,6/25/66
159386,6/26/66
159967,6/27/66
160470,6/28/66
160998,6/29/66
161512,6/30/66
162022,7/1/66
162630,7/2/66
163217,7/3/66
163872,7/4/66
164592,7/5/66
165339,7/6/66
166003,7/7/66
166670,7/8/66
167362,7/9/66
168156,7/10/66
168894,7/11/66
169566,7/12/66
170237,7/13/66
170925,7/14/66
171601,7/15/66
172347,7/16/66
173060,7/17/66
173709,7/18/66
174512,7/19/66
175265,7/20/66
176034,7/21/66
176746,7/22/66
177423,7/23/66
178163,7/24/66
178734,7/25/66
179403,7/26/66
180215,7/27/66
180941,7/28/66
181752,7/29/66
182547,7/30/66
183294,7/31/66
183893,8/1/66
184298,8/2/66
184978,8/3/66
185679,8/4/66
186372,8/5/66
187137,8/6/66
187935,8/7/66
188729,8/8/66
189553,8/9/66
190258,8/10/66
191010,8/11/66
191762,8/12/66
192532,8/13/66
193311,8/14/66
194074,8/15/66
194839,8/16/66
195434,8/17/66
196131,8/18/66
196871,8/19/66
197578,8/20/66
198286,8/21/66
198881,8/22/66
199485,8/23/66
200279,8/24/66
201107,8/25/66
201908,8/26/66
202594,8/27/66
203237,8/28/66
203994,8/29/66
204752,8/30/66
205333,8/31/66
206204,9/1/66
207169,9/2/66
208214,9/3/66
209419,9/4/66
210583,9/5/66
211818,9/6/66
212774,9/7/66
213894,9/8/66
214977,9/9/66
215949,9/10/66
216845,9/11/66
217677,9/12/66
218503,9/13/66
219267,9/14/66
220187,9/15/66
221114,9/16/66
221945,9/17/66
222807,9/18/66
223705,9/19/66
224562,9/20/66
225460,9/21/66
226353,9/22/66
227165,9/23/66
227926,9/24/66
228738,9/25/66
229583,9/26/66
230585,9/27/66
231466,9/28/66
232474,9/29/66
233131,9/30/66
234143,10/1/66
235348,10/2/66
236522,10/3/66
237624,10/4/66
238400,10/5/66
239429,10/6/66
240581,10/7/66
241566,10/8/66
242510,10/9/66
243710,10/10/66
244635,10/11/66
245647,10/12/66
246691,10/13/66
247736,10/14/66
248522,10/15/66
249322,10/16/66
249929,10/17/66
250522,10/18/66
251204,10/19/66
251862,10/20/66
252555,10/21/66
253043,10/22/66
253479,10/23/66
254040,10/24/66
254635,10/25/66
255306,10/26/66
256155,10/27/66
256861,10/28/66
257608,10/29/66
258356,10/30/66
259141,10/31/66
260101,11/1/66
261220,11/2/66
262381,11/3/66
263493,11/4/66
264517,11/5/66
265525,11/6/66
266648,11/7/66
267675,11/8/66
268718,11/9/66
269611,11/10/66
270521,11/11/66
271183,11/12/66
272101,11/13/66
272862,11/14/66
273467,11/15/66
273999,11/16/66
274704,11/17/66
275409,11/18/66
276207,11/19/66
276998,11/20/66
277712,11/21/66
278590,11/22/66
279476,11/23/66
280583,11/24/66
281059,11/25/66
281583,11/26/66
282142,11/27/66
282838,11/28/66
283568,11/29/66
284216,11/30/66
284878,12/1/66
285570,12/2/66
286243,12/3/66
287194,12/4/66
288050,12/5/66
288837,12/6/66
289701,12/7/66
290545,12/8/66
291378,12/9/66
292279,12/10/66
293338,12/11/66
294393,12/12/66
295262,12/13/66
296052,12/14/66
296903,12/15/66
297724,12/16/66
298534,12/17/66
299514,12/18/66
300668,12/19/66
301783,12/20/66
302892,12/21/66
303648,12/22/66
304277,12/23/66
304443,12/24/66
304631,12/25/66
305378,12/26/66
306068,12/27/66
306688,12/28/66
307342,12/29/66
307930,12/30/66
308086,12/31/66
308163,1/1/67
308709,1/2/67
309405,1/3/67
310136,1/4/67
310945,1/5/67
311860,1/6/67
312678,1/7/67
313484,1/8/67
314377,1/9/67
315149,1/10/67
315971,1/11/67
317029,1/12/67
318025,1/13/67
318814,1/14/67
319653,1/15/67
320466,1/16/67
321396,1/17/67
322330,1/18/67
323411,1/19/67
324535,1/20/67
325652,1/21/67
326461,1/22/67
327272,1/23/67
328147,1/24/67
329129,1/25/67
330263,1/26/67
331284,1/27/67
332518,1/28/67
333616,1/29/67
334550,1/30/67
335557,1/31/67
336572,2/1/67
337627,2/2/67
338852,2/3/67
340080,2/4/67
341303,2/5/67
342606,2/6/67
343754,2/7/67
344104,2/8/67
344404,2/9/67
344725,2/10/67
345042,2/11/67
345918,2/12/67
347001,2/13/67
347953,2/14/67
349158,2/15/67
350335,2/16/67
351598,2/17/67
352739,2/18/67
353970,2/19/67
355271,2/20/67
356567,2/21/67
357744,2/22/67
358933,2/23/67
360115,2/24/67
361162,2/25/67
362069,2/26/67
363074,2/27/67
364110,2/28/67
365223,3/1/67
366399,3/2/67
367499,3/3/67
368443,3/4/67
369361,3/5/67
370159,3/6/67
370979,3/7/67
371916,3/8/67
372853,3/9/67
373535,3/10/67
374339,3/11/67
375300,3/12/67
376382,3/13/67
377547,3/14/67
378413,3/15/67
379426,3/16/67
380427,3/17/67
381289,3/18/67
382302,3/19/67
383251,3/20/67
384206,3/21/67
385092,3/22/67
386061,3/23/67
387004,3/24/67
387910,3/25/67
388949,3/26/67
390049,3/27/67
391189,3/28/67
392235,3/29/67
393358,3/30/67
394589,3/31/67
395715,4/1/67
396726,4/2/67
397798,4/3/67
398734,4/4/67
399692,4/5/67
400722,4/6/67
401792,4/7/67
402986,4/8/67
404112,4/9/67
405258,4/10/67
406334,4/11/67
407282,4/12/67
408095,4/13/67
409186,4/14/67
410346,4/15/67
411485,4/16/67
412596,4/17/67
413699,4/18/67
414917,4/19/67
415935,4/20/67
417214,4/21/67
418429,4/22/67
419547,4/23/67
420476,4/24/67
421555,4/25/67
422697,4/26/67
423852,4/27/67
425092,4/28/67
426206,4/29/67
427428,4/30/67
429702,5/1/67
431757,5/2/67
434166,5/3/67
436303,5/4/67
438647,5/5/67
440215,5/6/67
442476,5/7/67
444713,5/8/67
446990,5/9/67
449506,5/10/67
451949,5/11/67
454350,5/12/67
456440,5/13/67
458792,5/14/67
461085,5/15/67
463742,5/16/67
466228,5/17/67
468589,5/18/67
470910,5/19/67
473390,5/20/67
475713,5/21/67
478114,5/22/67
479001,5/23/67
481421,5/24/67
483667,5/25/67
486136,5/26/67
488238,5/27/67
490377,5/28/67
492531,5/29/67
494644,5/30/67
496745,5/31/67
497807,6/1/67
498874,6/2/67
499929,6/3/67
500714,6/4/67
501554,6/5/67
502378,6/6/67
503450,6/7/67
504356,6/8/67
505325,6/9/67
506405,6/10/67
507528,6/11/67
508555,6/12/67
509631,6/13/67
510804,6/14/67
511923,6/15/67
513230,6/16/67
514403,6/17/67
515669,6/18/67
516965,6/19/67
518210,6/20/67
519381,6/21/67
520657,6/22/67
521956,6/23/67
523107,6/24/67
524274,6/25/67
525312,6/26/67
526376,6/27/67
527546,6/28/67
528668,6/29/67
529587,6/30/67
530621,7/1/67
531735,7/2/67
532793,7/3/67
533939,7/4/67
535076,7/5/67
536209,7/6/67
537212,7/7/67
538279,7/8/67
539287,7/9/67
540220,7/10/67
541325,7/11/67
542389,7/12/67
543549,7/13/67
544571,7/14/67
545628,7/15/67
546659,7/16/67
547702,7/17/67
548800,7/18/67
549879,7/19/67
550911,7/20/67
552042,7/21/67
552999,7/22/67
554291,7/23/67
555501,7/24/67
556637,7/25/67
557842,7/26/67
558980,7/27/67
560039,7/28/67
561055,7/29/67
561995,7/30/67
563030,7/31/67
564067,8/1/67
565181,8/2/67
566433,8/3/67
567611,8/4/67
568707,8/5/67
569961,8/6/67
571294,8/7/67
572316,8/8/67
573389,8/9/67
574517,8/10/67
575789,8/11/67
577016,8/12/67
578075,8/13/67
579137,8/14/67
580389,8/15/67
581288,8/16/67
582410,8/17/67
583541,8/18/67
584933,8/19/67
586060,8/20/67
586931,8/21/67
588384,8/22/67
589603,8/23/67
590742,8/24/67
591630,8/25/67
592423,8/26/67
593527,8/27/67
594672,8/28/67
595862,8/29/67
596941,8/30/67
598020,8/31/67
600384,9/1/67
602788,9/2/67
605071,9/3/67
607238,9/4/67
609028,9/5/67
610681,9/6/67
612839,9/7/67
614788,9/8/67
616945,9/9/67
619097,9/10/67
621218,9/11/67
622978,9/12/67
624780,9/13/67
626134,9/14/67
627623,9/15/67
629086,9/16/67
630571,9/17/67
632161,9/18/67
633755,9/19/67
635718,9/20/67
637831,9/21/67
639542,9/22/67
641367,9/23/67
642827,9/24/67
644718,9/25/67
647071,9/26/67
649469,9/27/67
651778,9/28/67
654046,9/29/67
656078,9/30/67
656919,10/1/67
657975,10/2/67
658842,10/3/67
659823,10/4/67
660997,10/5/67
662213,10/6/67
663319,10/7/67
664069,10/8/67
664964,10/9/67
665935,10/10/67
666898,10/11/67
668086,10/12/67
669401,10/13/67
670616,10/14/67
671505,10/15/67
672596,10/16/67
673690,10/17/67
674767,10/18/67
675605,10/19/67
676593,10/20/67
677770,10/21/67
678927,10/22/67
680110,10/23/67
681306,10/24/67
682626,10/25/67
683871,10/26/67
685009,10/27/67
686240,10/28/67
687465,10/29/67
688791,10/30/67
690040,10/31/67
690050,11/1/67
690058,11/2/67
690066,11/3/67
690076,11/4/67
690088,11/5/67
690090,11/6/67
690100,11/7/67
690112,11/8/67
690120,11/9/67
690129,11/10/67
690141,11/11/67
690149,11/12/67
690154,11/13/67
690158,11/14/67
690168,11/15/67
690174,11/16/67
690180,11/17/67
690190,11/18/67
690200,11/19/67
690207,11/20/67
690213,11/21/67
690223,11/22/67
690229,11/23/67
690238,11/24/67
690242,11/25/67
690254,11/26/67
690262,11/27/67
690272,11/28/67
690279,11/29/67
690287,11/30/67
691282,12/1/67
692185,12/2/67
693339,12/3/67
694585,12/4/67
695787,12/5/67
696912,12/6/67
698025,12/7/67
699083,12/8/67
700314,12/9/67
701336,12/10/67
702311,12/11/67
703335,12/12/67
704276,12/13/67
705414,12/14/67
706604,12/15/67
707864,12/16/67
709144,12/17/67
710358,12/18/67
711668,12/19/67
712951,12/20/67
714118,12/21/67
715351,12/22/67
716746,12/23/67
717777,12/24/67
718594,12/25/67
720024,12/26/67
721369,12/27/67
722655,12/28/67
723689,12/29/67
724770,12/30/67
725705,12/31/67
726178,1/1/68
727561,1/2/68
728748,1/3/68
730190,1/4/68
731502,1/5/68
732764,1/6/68
733834,1/7/68
734978,1/8/68
736235,1/9/68
737434,1/10/68
738782,1/11/68
740152,1/12/68
741298,1/13/68
742593,1/14/68
743943,1/15/68
745290,1/16/68
746615,1/17/68
748072,1/18/68
749526,1/19/68
750851,1/20/68
752158,1/21/68
753690,1/22/68
754951,1/23/68
756255,1/24/68
757611,1/25/68
758998,1/26/68
760172,1/27/68
761416,1/28/68
762824,1/29/68
764111,1/30/68
765405,1/31/68
766840,2/1/68
768112,2/2/68
769393,2/3/68
770647,2/4/68
771915,2/5/68
773196,2/6/68
774471,2/7/68
775687,2/8/68
776930,2/9/68
778115,2/10/68
779330,2/11/68
780556,2/12/68
781766,2/13/68
783003,2/14/68
784188,2/15/68
785379,2/16/68
786629,2/17/68
787924,2/18/68
789214,2/19/68
790387,2/20/68
791513,2/21/68
792749,2/22/68
793906,2/23/68
794976,2/24/68
796044,2/25/68
797216,2/26/68
798625,2/27/68
800221,2/28/68
802884,2/29/68
804041,3/1/68
805184,3/2/68
806418,3/3/68
807635,3/4/68
808794,3/5/68
810248,3/6/68
811648,3/7/68
812989,3/8/68
814265,3/9/68
815511,3/10/68
816932,3/11/68
818223,3/12/68
819456,3/13/68
820994,3/14/68
822527,3/15/68
823949,3/16/68
825421,3/17/68
826621,3/18/68
828030,3/19/68
829495,3/20/68
830897,3/21/68
832221,3/22/68
833482,3/23/68
834718,3/24/68
835949,3/25/68
837152,3/26/68
838449,3/27/68
839759,3/28/68
840912,3/29/68
842066,3/30/68
843046,3/31/68
844041,4/1/68
845261,4/2/68
846433,4/3/68
847589,4/4/68
848935,4/5/68
850142,4/6/68
851449,4/7/68
852927,4/8/68
854567,4/9/68
856111,4/10/68
857248,4/11/68
858493,4/12/68
859797,4/13/68
861107,4/14/68
862624,4/15/68
864023,4/16/68
865681,4/17/68
867501,4/18/68
869056,4/19/68
870556,4/20/68
872180,4/21/68
873886,4/22/68
875405,4/23/68
876752,4/24/68
876772,4/25/68
876792,4/26/68
876812,4/27/68
876834,4/28/68
876858,4/29/68
876878,4/30/68
878004,5/1/68
879284,5/2/68
880951,5/3/68
882602,5/4/68
884323,5/5/68
885983,5/6/68
887706,5/7/68
889554,5/8/68
890975,5/9/68
892648,5/10/68
895853,5/11/68
898709,5/12/68
901707,5/13/68
904410,5/14/68
907343,5/15/68
910262,5/16/68
913060,5/17/68
916043,5/18/68
919085,5/19/68
921883,5/20/68
924818,5/21/68
928023,5/22/68
931068,5/23/68
933941,5/24/68
937084,5/25/68
940122,5/26/68
942978,5/27/68
945492,5/28/68
948241,5/29/68
950813,5/30/68
953330,5/31/68
955641,6/1/68
958337,6/2/68
961313,6/3/68
963829,6/4/68
966818,6/5/68
969816,6/6/68
973160,6/7/68
976049,6/8/68
979019,6/9/68
982019,6/10/68
985210,6/11/68
988279,6/12/68
991217,6/13/68
993912,6/14/68
996989,6/15/68
1000129,6/16/68
1002839,6/17/68
1005826,6/18/68
1009055,6/19/68
1012107,6/20/68
1014624,6/21/68
1017551,6/22/68
1020790,6/23/68
1023893,6/24/68
1026888,6/25/68
1029666,6/26/68
1032508,6/27/68
1035186,6/28/68
1037855,6/29/68
1040532,6/30/68
1041806,7/1/68
1043080,7/2/68
1044452,7/3/68
1045869,7/4/68
1047266,7/5/68
