TOTAL_MISSIONS,DATE
1048727,7/6/68
1050232,7/7/68
1051844,7/8/68
1053322,7/9/68
1054769,7/10/68
1056272,7/11/68
1057652,7/12/68
1059141,7/13/68
1060410,7/14/68
1061575,7/15/68
1062777,7/16/68
1063706,7/17/68
1065059,7/18/68
1066791,7/19/68
1068390,7/20/68
1069753,7/21/68
1071184,7/22/68
1072524,7/23/68
1073787,7/24/68
1075097,7/25/68
1076422,7/26/68
1076443,7/27/68
1076463,7/28/68
1076484,7/29/68
1076504,7/30/68
1076528,7/31/68
1078013,8/1/68
1079396,8/2/68
1080941,8/3/68
1082315,8/4/68
1083699,8/5/68
1085183,8/6/68
1086787,8/7/68
1088344,8/8/68
1090004,8/9/68
1091555,8/10/68
1092806,8/11/68
1093899,8/12/68
1094874,8/13/68
1096382,8/14/68
1097873,8/15/68
1099270,8/16/68
1100561,8/17/68
1101992,8/18/68
1103493,8/19/68
1105051,8/20/68
1106834,8/21/68
1108303,8/22/68
1110072,8/23/68
1111970,8/24/68
1113704,8/25/68
1115513,8/26/68
1116969,8/27/68
1118523,8/28/68
1119903,8/29/68
1121650,8/30/68
1123311,8/31/68
1125090,9/1/68
1127996,9/2/68
1130861,9/3/68
1132521,9/4/68
1134007,9/5/68
1136122,9/6/68
1139137,9/7/68
1142193,9/8/68
1145214,9/9/68
1148144,9/10/68
1151176,9/11/68
1154072,9/12/68
1156900,9/13/68
1160126,9/14/68
1163233,9/15/68
1166462,9/16/68
1169682,9/17/68
1172949,9/18/68
1176092,9/19/68
1179135,9/20/68
1181648,9/21/68
1184210,9/22/68
1187045,9/23/68
1189928,9/24/68
1192777,9/25/68
1195581,9/26/68
1198522,9/27/68
1201600,9/28/68
1204320,9/29/68
1207179,9/30/68
1208818,10/1/68
1210543,10/2/68
1212359,10/3/68
1214116,10/4/68
1215858,10/5/68
1217721,10/6/68
1219708,10/7/68
1221321,10/8/68
1222771,10/9/68
1224391,10/10/68
1226017,10/11/68
1227456,10/12/68
1228972,10/13/68
1230206,10/14/68
1231419,10/15/68
1232645,10/16/68
1233756,10/17/68
1234720,10/18/68
1235433,10/19/68
1236287,10/20/68
1237473,10/21/68
1238712,10/22/68
1240498,10/23/68
1242151,10/24/68
1243686,10/25/68
1245358,10/26/68
1246933,10/27/68
1248518,10/28/68
1249944,10/29/68
1251390,10/30/68
1252902,10/31/68
1253962,11/1/68
1255123,11/2/68
1256344,11/3/68
1257621,11/4/68
1258891,11/5/68
1260003,11/6/68
1261202,11/7/68
1262382,11/8/68
1263205,11/9/68
1264259,11/10/68
1265405,11/11/68
1266460,11/12/68
1267446,11/13/68
1268622,11/14/68
1269746,11/15/68
1270867,11/16/68
1271925,11/17/68
1273011,11/18/68
1274043,11/19/68
1275261,11/20/68
1276410,11/21/68
1277216,11/22/68
1278198,11/23/68
1279155,11/24/68
1280305,11/25/68
1281568,11/26/68
1282601,11/27/68
1283630,11/28/68
1284837,11/29/68
1286007,11/30/68
1287267,12/1/68
1288571,12/2/68
1289732,12/3/68
1291037,12/4/68
1292038,12/5/68
1293191,12/6/68
1294469,12/7/68
1295482,12/8/68
1296476,12/9/68
1297850,12/10/68
1299075,12/11/68
1299966,12/12/68
1301201,12/13/68
1302597,12/14/68
1303815,12/15/68
1305046,12/16/68
1306229,12/17/68
1307678,12/18/68
1309094,12/19/68
1310482,12/20/68
1311813,12/21/68
1312753,12/22/68
1314019,12/23/68
1315128,12/24/68
1315941,12/25/68
1317362,12/26/68
1318568,12/27/68
1319842,12/28/68
1321202,12/29/68
1322403,12/30/68
1323603,12/31/68
1324909,1/1/69
1326091,1/2/69
1327162,1/3/69
1328101,1/4/69
1329208,1/5/69
1330203,1/6/69
1331198,1/7/69
1332469,1/8/69
1333872,1/9/69
1335076,1/10/69
1336390,1/11/69
1337710,1/12/69
1338855,1/13/69
1340135,1/14/69
1341210,1/15/69
1342335,1/16/69
1343493,1/17/69
1344624,1/18/69
1345899,1/19/69
1347062,1/20/69
1348123,1/21/69
1349394,1/22/69
1350666,1/23/69
1351910,1/24/69
1353158,1/25/69
1354311,1/26/69
1355503,1/27/69
1356679,1/28/69
1357829,1/29/69
1359067,1/30/69
1360171,1/31/69
1361256,2/1/69
1362437,2/2/69
1363701,2/3/69
1364954,2/4/69
1365970,2/5/69
1367196,2/6/69
1368354,2/7/69
1369552,2/8/69
1370866,2/9/69
1372153,2/10/69
1373560,2/11/69
1374889,2/12/69
1376169,2/13/69
1377524,2/14/69
1378607,2/15/69
1379734,2/16/69
1380566,2/17/69
1381843,2/18/69
1382973,2/19/69
1384206,2/20/69
1385555,2/21/69
1386883,2/22/69
1388244,2/23/69
1389501,2/24/69
1390963,2/25/69
1392309,2/26/69
1393735,2/27/69
1394500,2/28/69
1395793,3/1/69
1397095,3/2/69
1397539,3/3/69
1397559,3/4/69
1397579,3/5/69
1397599,3/6/69
1397619,3/7/69
1397653,3/8/69
1397665,3/9/69
1397685,3/10/69
1397705,3/11/69
1397725,3/12/69
1397745,3/13/69
1397765,3/14/69
1397785,3/15/69
1397807,3/16/69
1397843,3/17/69
1397855,3/18/69
1397875,3/19/69
1397895,3/20/69
1397914,3/21/69
1397930,3/22/69
1397948,3/23/69
1397968,3/24/69
1397985,3/25/69
1398026,3/26/69
1399283,3/27/69
1400608,3/28/69
1401880,3/29/69
1402788,3/30/69
1403796,3/31/69
1404999,4/1/69
1406401,4/2/69
1407516,4/3/69
1408706,4/4/69
1409711,4/5/69
1411013,4/6/69
1412360,4/7/69
1413543,4/8/69
1414820,4/9/69
1416131,4/10/69
1417397,4/11/69
1418700,4/12/69
1419832,4/13/69
1421175,4/14/69
1422412,4/15/69
1423534,4/16/69
1424686,4/17/69
1425870,4/18/69
1427042,4/19/69
1428233,4/20/69
1429402,4/21/69
1430688,4/22/69
1431975,4/23/69
1432215,4/24/69
1432233,4/25/69
1432254,4/26/69
1432275,4/27/69
1432299,4/28/69
1432324,4/29/69
1432346,4/30/69
1433628,5/1/69
1434870,5/2/69
1436080,5/3/69
1437128,5/4/69
1438461,5/5/69
1439627,5/6/69
1441032,5/7/69
1442369,5/8/69
1443768,5/9/69
1445203,5/10/69
1446524,5/11/69
1447857,5/12/69
1449221,5/13/69
1450520,5/14/69
1451698,5/15/69
1453064,5/16/69
1454215,5/17/69
1455309,5/18/69
1456612,5/19/69
1457788,5/20/69
1458900,5/21/69
1460049,5/22/69
1461090,5/23/69
1462077,5/24/69
1462936,5/25/69
1463695,5/26/69
1464355,5/27/69
1465031,5/28/69
1465887,5/29/69
1466297,5/30/69
1467293,5/31/69
1468540,6/1/69
1469772,6/2/69
1472190,6/3/69
1474294,6/4/69
1476443,6/5/69
1478561,6/6/69
1480702,6/7/69
1482925,6/8/69
1485336,6/9/69
1487511,6/10/69
1489811,6/11/69
1491987,6/12/69
1494397,6/13/69
1496805,6/14/69
1499237,6/15/69
1501490,6/16/69
1503575,6/17/69
1505378,6/18/69
1507522,6/19/69
1509754,6/20/69
1511990,6/21/69
1514524,6/22/69
1517004,6/23/69
1519485,6/24/69
1521696,6/25/69
1523923,6/26/69
1526164,6/27/69
1528463,6/28/69
1530707,6/29/69
1532703,6/30/69
1533876,7/1/69
1535076,7/2/69
1536213,7/3/69
1537503,7/4/69
1538758,7/5/69
1539891,7/6/69
1540984,7/7/69
1542067,7/8/69
1543144,7/9/69
1544177,7/10/69
1545017,7/11/69
1546064,7/12/69
1547120,7/13/69
1548093,7/14/69
1549127,7/15/69
1550104,7/16/69
1551155,7/17/69
1552223,7/18/69
1553145,7/19/69
1554204,7/20/69
1555202,7/21/69
1556140,7/22/69
1557092,7/23/69
1557997,7/24/69
1558962,7/25/69
1559961,7/26/69
1560946,7/27/69
1561809,7/28/69
1562757,7/29/69
1563746,7/30/69
1564761,7/31/69
1565625,8/1/69
1566628,8/2/69
1567643,8/3/69
1568619,8/4/69
1569632,8/5/69
1570679,8/6/69
1571673,8/7/69
1572527,8/8/69
1573434,8/9/69
1574514,8/10/69
1575504,8/11/69
1576383,8/12/69
1577543,8/13/69
1578732,8/14/69
1579887,8/15/69
1580974,8/16/69
1582006,8/17/69
1583190,8/18/69
1584300,8/19/69
1585482,8/20/69
1586665,8/21/69
1587805,8/22/69
1588953,8/23/69
1590088,8/24/69
1591166,8/25/69
1592278,8/26/69
1593397,8/27/69
1594464,8/28/69
1595509,8/29/69
1596537,8/30/69
1597515,8/31/69
1598326,9/1/69
1599022,9/2/69
1599818,9/3/69
1600782,9/4/69
1601830,9/5/69
1602841,9/6/69
1603774,9/7/69
1604320,9/8/69
1604915,9/9/69
1605548,9/10/69
1606590,9/11/69
1607437,9/12/69
1608336,9/13/69
1609297,9/14/69
1610287,9/15/69
1611246,9/16/69
1612195,9/17/69
1612959,9/18/69
1613629,9/19/69
1614437,9/20/69
1615462,9/21/69
1616482,9/22/69
1617576,9/23/69
1618509,9/24/69
1619579,9/25/69
1620649,9/26/69
1621660,9/27/69
1622590,9/28/69
1623458,9/29/69
1624265,9/30/69
1625014,10/1/69
1625745,10/2/69
1626521,10/3/69
1627193,10/4/69
1627992,10/5/69
1628760,10/6/69
1629505,10/7/69
1630252,10/8/69
1631025,10/9/69
1631731,10/10/69
1632511,10/11/69
1633302,10/12/69
1634135,10/13/69
1634908,10/14/69
1635674,10/15/69
1636382,10/16/69
1637126,10/17/69
1637936,10/18/69
1638775,10/19/69
1639660,10/20/69
1640583,10/21/69
1641457,10/22/69
1642286,10/23/69
1643056,10/24/69
1643890,10/25/69
1644623,10/26/69
1645292,10/27/69
1646040,10/28/69
1646785,10/29/69
1647533,10/30/69
1648331,10/31/69
1649248,11/1/69
1650014,11/2/69
1650885,11/3/69
1651664,11/4/69
1652381,11/5/69
1653318,11/6/69
1654171,11/7/69
1655140,11/8/69
1656106,11/9/69
1657100,11/10/69
1658069,11/11/69
1659187,11/12/69
1660228,11/13/69
1661307,11/14/69
1662438,11/15/69
1663505,11/16/69
1664414,11/17/69
1665330,11/18/69
1666309,11/19/69
1667311,11/20/69
1668340,11/21/69
1669365,11/22/69
1670233,11/23/69
1670873,11/24/69
1671698,11/25/69
1672560,11/26/69
1673334,11/27/69
1674149,11/28/69
1674764,11/29/69
1675596,11/30/69
1676589,12/1/69
1677430,12/2/69
1678397,12/3/69
1679369,12/4/69
1680352,12/5/69
1681394,12/6/69
1682350,12/7/69
1683118,12/8/69
1683910,12/9/69
1684778,12/10/69
1685737,12/11/69
1686647,12/12/69
1687482,12/13/69
1688415,12/14/69
1689210,12/15/69
1689998,12/16/69
1690824,12/17/69
1691651,12/18/69
1692391,12/19/69
1693312,12/20/69
1694270,12/21/69
1695370,12/22/69
1696403,12/23/69
1697183,12/24/69
1697973,12/25/69
1699108,12/26/69
1699971,12/27/69
1700937,12/28/69
1702043,12/29/69
1703043,12/30/69
1704080,12/31/69
1705524,1/1/70
1707416,1/2/70
1709041,1/3/70
1710217,1/4/70
1711528,1/5/70
1713103,1/6/70
1714761,1/7/70
1716682,1/8/70
1718644,1/9/70
1720382,1/10/70
1722040,1/11/70
1723949,1/12/70
1725635,1/13/70
1727167,1/14/70
1728448,1/15/70
1729883,1/16/70
1731309,1/17/70
1732806,1/18/70
1734164,1/19/70
1735664,1/20/70
1737382,1/21/70
1739040,1/22/70
1740714,1/23/70
1742491,1/24/70
1744356,1/25/70
1746207,1/26/70
1747892,1/27/70
1749446,1/28/70
1751111,1/29/70
1752636,1/30/70
1754457,1/31/70
1756376,2/1/70
1758281,2/2/70
1760212,2/3/70
1762006,2/4/70
1763546,2/5/70
1764680,2/6/70
1766277,2/7/70
1768043,2/8/70
1769644,2/9/70
1770996,2/10/70
1772478,2/11/70
1774084,2/12/70
1775769,2/13/70
1777616,2/14/70
1779339,2/15/70
1780984,2/16/70
1782556,2/17/70
1784236,2/18/70
1785987,2/19/70
1787707,2/20/70
1789497,2/21/70
1791336,2/22/70
1792911,2/23/70
1794487,2/24/70
1796246,2/25/70
1798007,2/26/70
1799641,2/27/70
1801136,2/28/70
1802799,3/1/70
1804754,3/2/70
1806611,3/3/70
1808204,3/4/70
1809982,3/5/70
1812339,3/6/70
1814810,3/7/70
1816702,3/8/70
1818728,3/9/70
1820578,3/10/70
1822475,3/11/70
1824292,3/12/70
1826165,3/13/70
1827969,3/14/70
1829753,3/15/70
1831445,3/16/70
1833178,3/17/70
1835196,3/18/70
1837073,3/19/70
1838603,3/20/70
1839999,3/21/70
1841295,3/22/70
1843166,3/23/70
1845514,3/24/70
1847603,3/25/70
1849759,3/26/70
1851739,3/27/70
1853493,3/28/70
1854718,3/29/70
1857052,3/30/70
1859262,3/31/70
1860878,4/1/70
1862287,4/2/70
1863647,4/3/70
1865207,4/4/70
1866645,4/5/70
1868179,4/6/70
1869701,4/7/70
1871228,4/8/70
1872911,4/9/70
1874632,4/10/70
1875951,4/11/70
1877337,4/12/70
1878859,4/13/70
1880713,4/14/70
1882362,4/15/70
1883989,4/16/70
1885636,4/17/70
1887220,4/18/70
1888499,4/19/70
1889948,4/20/70
1891304,4/21/70
1892568,4/22/70
1893914,4/23/70
1895347,4/24/70
1896825,4/25/70
1898040,4/26/70
1899340,4/27/70
1900805,4/28/70
1902397,4/29/70
1903720,4/30/70
1904946,5/1/70
1906044,5/2/70
1907219,5/3/70
1908789,5/4/70
1910588,5/5/70
1912370,5/6/70
1914094,5/7/70
1915605,5/8/70
1917427,5/9/70
1919072,5/10/70
1920618,5/11/70
1922133,5/12/70
1923617,5/13/70
1924843,5/14/70
1925641,5/15/70
1926681,5/16/70
1927847,5/17/70
1929078,5/18/70
1930462,5/19/70
1931442,5/20/70
1932723,5/21/70
1934197,5/22/70
1935974,5/23/70
1937781,5/24/70
1939550,5/25/70
1941143,5/26/70
1942744,5/27/70
1944217,5/28/70
1945759,5/29/70
1947361,5/30/70
1948750,5/31/70
1950131,6/1/70
1951354,6/2/70
1952794,6/3/70
1954030,6/4/70
1955497,6/5/70
1956892,6/6/70
1958095,6/7/70
1959244,6/8/70
1960039,6/9/70
1961102,6/10/70
1962243,6/11/70
1963068,6/12/70
1963759,6/13/70
1964376,6/14/70
1965253,6/15/70
1966282,6/16/70
1967252,6/17/70
1968172,6/18/70
1969005,6/19/70
1970025,6/20/70
1970843,6/21/70
1971714,6/22/70
1972597,6/23/70
1973874,6/24/70
1975074,6/25/70
1976048,6/26/70
1977044,6/27/70
1977854,6/28/70
1979083,6/29/70
1980008,6/30/70
1980987,7/1/70
1982058,7/2/70
1983109,7/3/70
1984107,7/4/70
1984945,7/5/70
1985644,7/6/70
1986509,7/7/70
1987023,7/8/70
1987720,7/9/70
1988468,7/10/70
1989394,7/11/70
1990350,7/12/70
1991315,7/13/70
1992105,7/14/70
1992775,7/15/70
1993535,7/16/70
1994261,7/17/70
1995064,7/18/70
1996094,7/19/70
1997205,7/20/70
1998409,7/21/70
1999638,7/22/70
2000877,7/23/70
2002054,7/24/70
2003128,7/25/70
2004188,7/26/70
2005262,7/27/70
2006522,7/28/70
2007432,7/29/70
2008434,7/30/70
2009464,7/31/70
2010532,8/1/70
2011439,8/2/70
2012418,8/3/70
2013285,8/4/70
2014226,8/5/70
2015290,8/6/70
2016263,8/7/70
2017442,8/8/70
2018575,8/9/70
2019552,8/10/70
2020607,8/11/70
2021801,8/12/70
2022859,8/13/70
2023804,8/14/70
2024589,8/15/70
2025368,8/16/70
2025838,8/17/70
2026258,8/18/70
2026657,8/19/70
2027240,8/20/70
2027998,8/21/70
2028612,8/22/70
2029254,8/23/70
2029831,8/24/70
2030538,8/25/70
2031081,8/26/70
2031787,8/27/70
2032574,8/28/70
2033444,8/29/70
2034516,8/30/70
2035426,8/31/70
2036252,9/1/70
2037014,9/2/70
2038122,9/3/70
2039105,9/4/70
2039797,9/5/70
2040619,9/6/70
2041407,9/7/70
2042366,9/8/70
2043047,9/9/70
2043823,9/10/70
2044667,9/11/70
2045467,9/12/70
2046420,9/13/70
2047295,9/14/70
2048132,9/15/70
2048944,9/16/70
2049679,9/17/70
2050414,9/18/70
2051196,9/19/70
2051960,9/20/70
2052865,9/21/70
2053737,9/22/70
2054527,9/23/70
2055399,9/24/70
2056114,9/25/70
2056650,9/26/70
2057073,9/27/70
2057554,9/28/70
2058020,9/29/70
2058287,9/30/70
2058659,10/1/70
2059117,10/2/70
2059505,10/3/70
2060175,10/4/70
2061020,10/5/70
2061794,10/6/70
2062485,10/7/70
2063195,10/8/70
2063726,10/9/70
2064322,10/10/70
2064920,10/11/70
2065484,10/12/70
2065993,10/13/70
2066730,10/14/70
2067280,10/15/70
2067745,10/16/70
2068412,10/17/70
2069067,10/18/70
2069750,10/19/70
2070424,10/20/70
2070973,10/21/70
2071633,10/22/70
2072237,10/23/70
2072995,10/24/70
2073478,10/25/70
2074124,10/26/70
2074486,10/27/70
2074908,10/28/70
2075210,10/29/70
2075616,10/30/70
2076069,10/31/70
2076607,11/1/70
2077313,11/2/70
2078275,11/3/70
2079234,11/4/70
2080210,11/5/70
2081090,11/6/70
2081796,11/7/70
2082426,11/8/70
2083239,11/9/70
2083927,11/10/70
2084665,11/11/70
2085426,11/12/70
2086270,11/13/70
2087309,11/14/70
2088052,11/15/70
2088738,11/16/70
2089364,11/17/70
2090003,11/18/70
2090752,11/19/70
2091507,11/20/70
2091946,11/21/70
2092458,11/22/70
2093267,11/23/70
2094091,11/24/70
2095240,11/25/70
2096231,11/26/70
2097106,11/27/70
2097934,11/28/70
2098622,11/29/70
2099318,11/30/70
2100049,12/1/70
2100877,12/2/70
2101635,12/3/70
2102530,12/4/70
2103411,12/5/70
2104503,12/6/70
2105477,12/7/70
2106370,12/8/70
2107256,12/9/70
2108082,12/10/70
2109264,12/11/70
2110330,12/12/70
2111200,12/13/70
2112124,12/14/70
2113177,12/15/70
2114260,12/16/70
2115223,12/17/70
2116249,12/18/70
2117264,12/19/70
2118174,12/20/70
2118968,12/21/70
2119759,12/22/70
2120673,12/23/70
2121757,12/24/70
2122465,12/25/70
2123296,12/26/70
2124117,12/27/70
2125134,12/28/70
2126007,12/29/70
2126955,12/30/70
2127920,12/31/70
2128548,1/1/71
2129119,1/2/71
2129741,1/3/71
2130345,1/4/71
2131072,1/5/71
2131785,1/6/71
2132371,1/7/71
2133074,1/8/71
2133699,1/9/71
2134427,1/10/71
2135151,1/11/71
2135954,1/12/71
2136742,1/13/71
2137510,1/14/71
2138339,1/15/71
2139155,1/16/71
2139892,1/17/71
2140660,1/18/71
2141396,1/19/71
2142151,1/20/71
2142925,1/21/71
2143718,1/22/71
2144467,1/23/71
2145359,1/24/71
2146011,1/25/71
2146671,1/26/71
2147350,1/27/71
2148114,1/28/71
2148861,1/29/71
2149574,1/30/71
