TGTLATDD_DDD_WGS84,TGTLONDDD_DDD_WGS84
11.3665,105.1665
11.3665,105.1665
11.3999,104.8333
11.3999,104.8333
11.3833,105.2
11.4165,104.95
11.4165,104.95
11.3665,104.9165
11.3833,104.7832
11.4331,105.1333
11.4331,105.1499
11.4331,105.1499
11.3665,105.1333
11.3665,105.1333
11.3833,105.2
11.3833,105.2
11.4165,104.7666
13.0498,105.1665
11.3499,105.2166
11.3499,105.2166
11.3999,105.1665
11.3999,105.1831
11.3499,105.2166
11.3499,105.2166
11.3999,105.1831
11.4165,104.8167
11.4165,104.8167
13.0667,105.1831
11.5166,105.7332
12.0667,106.2
12.0498,106.2166
12.5498,104.8999
12.5498,104.8999
11.3499,105.2166
11.3499,105.2166
11.3333,105.1165
11.4165,105.1499
11.4165,105.1499
11.3333,105.1165
11.3333,105.1165
13.0667,105.1499
13.4666,104.1165
13.4666,104.1165
11.3665,105.1665
11.3665,105.1665
12.0332,105.0999
12.0166,105.0999
12.0166,105.0999
12.3833,104.9165
12.0332,105.0999
13.0498,105.1665
11.4832,105.0332
11.3999,104.7832
11.3999,104.7832
12.4331,105.6831
12.4331,105.6831
11.5166,105.7332
11.5,105.7332
11.5,105.7332
11.75,104.9666
11.3833,105.1665
11.3833,105.1831
11.3333,105.0999
11.3499,104.5833
11.3499,104.5667
11.8167,104.9165
11.6665,104.8999
11.3499,104.5999
11.3499,104.5833
11.3665,105.1499
11.3499,104.5833
11.3665,105.1333
11.8167,104.8499
12.1831,104.8833
12.1499,104.9165
11.3665,105.1665
11.8333,104.8665
11.8167,104.8833
11.8333,104.8665
11.5,105.7332
11.75,105.8499
11.7666,105.75
11.4165,105.0999
11.4331,105.1165
13.0166,105.1665
11.8499,104.4165
11.4165,105.1333
11.3833,105.3499
11.4165,105.1499
11.3999,105.1333
11.8333,104.4165
11.9666,105.3665
11.4165,105.3167
11.9666,105.3333
11.9666,105.3499
11.3499,105.2
11.3833,105.1831
11.8167,104.4165
11.8833,104.4331
11.3999,105.1665
11.8333,104.4331
12.1831,104.8999
13.0667,105.1499
12.1333,106.8999
12.1333,106.9165
11.75,105.8499
11.8333,104.4666
11.8333,104.4165
11.3499,104.5667
11.8167,104.3999
13.0166,105.1665
12.1333,105.5
11.3499,104.5667
11.8167,104.4331
11.8999,104.4331
12.1499,105.4832
11.3665,104.5833
11.2998,104.8999
11.3999,105.3333
12.1499,105.5
11.2998,104.9165
11.2998,104.9165
12.1499,105.5
11.8499,105.4666
12.6165,105.0667
11.3499,104.5833
11.2666,104.8999
11.8665,105.4666
12.1165,105.4832
12.1165,105.4666
13.0667,105.1499
11.4806,104.9808
11.6767,105.1139
11.4478,105.1658
11.2967,104.6317
11.4044,104.7158
11.6106,104.8256
11.4539,104.7992
11.6161,104.8183
11.4317,104.935
11.4931,105.0522
11.7408,104.7503
11.4197,105.2136
11.445,104.8056
11.4756,105.1661
13.3203,104.2092
11.4831,105.1567
11.9278,105.4408
11.4794,105.0508
11.3572,105.2344
11.4069,105.2575
12.0589,105.3592
13.0514,106.19
11.4542,105.1897
11.3583,105.2519
11.9278,105.4483
11.6811,104.8
11.7408,104.7503
13.9783,107.37
11.2956,104.6242
11.6703,105.1156
11.4406,105.0439
11.3167,105.2567
11.3856,104.8669
11.045,105.2019
11.3236,105.2483
11.4606,105.1817
13.8686,104.7583
11.6883,104.7844
11.2161,105.2786
11.0814,105.1942
11.4542,105.1897
11.5697,104.6725
11.3128,105.3611
11.2956,104.6242
11.4425,104.9358
11.3792,105.2644
11.2181,105.3169
11.4714,105.1303
11.3492,105.3208
11.4486,104.8808
12.1533,104.8786
11.5564,104.7367
11.4836,105.0417
11.3989,105.0347
11.4444,104.9442
13.9783,107.37
11.7164,104.8992
11.1214,105.2408
11.3267,105.22
11.4081,105.2236
11.51,105.3247
11.4361,104.8211
11.2967,104.7644
11.4569,104.89
11.5942,104.7706
11.3989,105.2658
11.4531,104.7386
12.8475,104.8997
11.6367,104.7733
14.0583,106.4097
11.6614,105.1192
12.0592,105.0828
12.1633,104.885
11.9442,105.4261
11.7481,104.7869
11.6125,104.8119
11.2839,104.605
12.0503,105.0883
11.0869,105.2208
11.7164,104.8992
11.6089,104.8239
11.1567,104.9944
11.6558,104.9661
11.4642,104.8944
11.3583,105.0092
11.2886,104.8644
11.0244,104.8122
11.9394,105.4639
12.1433,104.8806
11.6975,104.7844
11.6114,104.8256
11.3475,104.8717
11.4511,105.1931
11.6811,104.6567
11.4397,104.2731
11.3853,105.2081
11.7425,104.7889
11.6303,104.6972
11.4894,105.0531
11.4742,105.0394
11.5581,104.6825
11.3239,105.2447
12.1414,104.875
11.5572,104.7589
10.9161,105.0058
12.0547,105.0772
13.1811,106.4397
11.6089,104.8239
11.4433,104.8867
11.4631,105.3475
11.7019,104.7686
11.7231,106.4006
14.0581,106.4375
11.2653,104.89
11.5553,104.6744
11.2758,105.3575
11.6394,104.7742
11.55,105.0833
11.3283,104.8778
11.2967,104.7644
12.0528,105.0644
11.7175,106.4031
11.5022,104.9944
11.0575,105.1956
12.1542,104.8769
11.3972,105.2614
11.3175,105.2511
11.3744,105.2678
11.5192,105.1083
11.6125,104.8119
11.4389,104.9194
11.5308,104.7442
11.6739,105.1056
11.7164,104.8925
11.6458,104.7247
11.4442,104.8211
11.6114,104.8256
11.6125,104.8119
11.4389,104.9247
11.6125,104.8119
11.4381,105.2267
11.7472,105.0183
11.7092,104.7753
11.6186,104.7733
11.435,104.7589
11.4225,105.1675
11.5889,104.8092
11.4169,104.78
11.4739,104.7433
11.4742,104.9047
11.5075,104.9861
11.3303,105.2419
11.4044,105.23
11.2839,104.605
12.0539,105.0772
12.1461,104.8861
11.0914,105.1831
11.4442,104.78
11.4794,105.0789
11.4081,104.8717
12.1497,104.8758
12.1469,104.8806
11.4478,105.1658
11.6178,104.8183
11.7336,104.7494
11.5119,105.3522
11.4506,105.0394
11.4608,104.7583
11.4369,104.7828
10.5483,104.7708
11.4669,104.8717
11.5056,105.3328
11.4233,105.2556
11.5861,104.8156
13.61,107.4461
11.5789,104.7678
11.2725,105.0319
12.0619,105.0789
11.2858,104.8469
11.4428,104.8433
11.6169,104.7881
11.3303,105.2419
11.455,104.7553
11.455,104.7983
11.3592,105.2519
12.1497,104.8778
11.3869,105.2619
11.6831,104.7981
11.9278,105.4492
12.0439,105.0864
11.6722,105.1028
11.455,104.7606
11.4586,104.9753
11.5256,104.9889
12.1842,104.8983
12.0819,105.0792
11.4431,105.2125
11.4053,105.1842
11.4125,105.2156
11.4669,105.1331
11.2956,104.6242
11.4658,105.1753
11.4536,104.8378
11.2425,104.9881
12.1497,104.8758
12.1489,104.8822
11.4478,104.9211
11.1953,105.3253
11.5917,104.8192
12.0411,105.1011
11.5308,105.3347
11.0897,105.2208
11.6458,104.8044
11.6722,105.1167
11.4522,105.1989
11.4606,105.1817
11.4694,105.1728
11.4283,104.8667
11.4644,104.7661
11.08,105.1944
11.4558,104.7561
11.3375,105.2475
11.5917,104.7992
11.4414,105.0339
11.0886,105.2217
11.2858,104.8469
11.4669,105.1358
11.6069,104.8119
11.5744,104.6836
11.6614,105.1192
11.4442,104.78
11.7164,104.8925
11.4597,104.9083
11.4306,104.8908
11.3725,105.2681
11.9569,104.7594
11.6631,105.1167
11.4569,104.9303
11.5881,104.7431
11.4425,105.0283
11.5581,104.6753
11.3036,104.8839
11.3128,105.3611
11.455,104.7553
11.3897,105.2614
11.3611,105.0083
11.6186,104.7689
12.1497,104.875
11.5119,105.3264
13.7058,107.4394
11.4389,104.8889
11.5047,105.1211
12.1478,104.8769
11.4261,104.8853
11.4561,104.8772
13.1517,106.1839
12.1469,104.8778
11.3856,104.8669
11.4425,104.8808
11.6831,104.7917
11.5881,104.7972
11.7539,104.4997
11.2769,104.8547
11.2161,105.2786
11.4369,104.7828
11.5581,104.6825
11.4317,104.8825
11.5872,104.8147
11.455,104.835
11.4361,104.7736
11.4478,104.8661
12.0553,105.3556
11.6106,104.7028
12.0675,105.0781
12.0647,105.0792
11.2967,104.7644
11.9578,104.7594
11.4569,104.9303
11.4278,105.2356
11.4533,104.7892
11.4133,105.22
11.4931,105.0522
11.3664,105.2364
11.3383,105.2492
11.2858,104.8469
11.7108,104.7
12.155,104.8806
11.4561,104.8772
11.3664,105.2364
11.3311,105.2475
11.2956,104.6242
11.4378,104.8597
11.3267,105.22
11.5356,104.7478
11.6106,104.8256
11.4442,104.78
11.7342,104.4639
13.6383,106.4989
11.4478,104.9358
11.0761,105.1942
11.5542,104.6719
11.3872,104.8506
11.9553,104.7631
11.5861,104.8156
12.0303,105.0789
13.3856,106.0825
11.9394,105.4639
11.3611,104.8717
12.1478,104.8667
11.4353,105.1817
11.4486,104.8119
11.4081,105.2339
11.4317,104.8808
11.4958,105.0853
11.095,105.2253
12.2275,105.1444
12.0533,104.0883
11.2967,104.6317
11.3503,105.2725
11.3022,105.0542
11.6839,104.8072
11.36,105.0136
11.5797,104.81
11.0869,105.2208
11.6811,104.8
11.665,105.1211
11.6114,104.8256
11.9197,105.4444
11.3167,105.2511
12.0647,105.0744
11.5789,104.6781
11.3525,105.2717
12.1469,104.8833
11.72,104.7844
11.4569,105.1642
11.2725,105.0319
11.5797,104.8008
11.4533,105.0347
11.9394,105.4639
11.085,105.2208
12.2356,105.1544
11.4497,105.0897
10.5547,104.7747
11.4197,105.2136
11.4531,105.4125
11.5761,104.6817
11.4669,105.1486
11.6875,104.7908
12.0139,105.3169
12.8433,104.9006
11.4514,105.2003
11.7497,104.7064
11.4086,105.26
11.6106,104.7853
11.7558,104.5217
12.1775,104.8997
12.175,104.885
11.6892,104.7733
11.3592,105.2336
11.3725,105.2681
11.4742,104.8725
11.4317,104.8825
11.6856,104.7733
11.0475,105.1956
12.1497,104.8742
11.41,105.0439
11.6133,104.7725
12.0856,105.0708
11.6206,104.7797
11.3989,105.0347
11.4569,104.8928
11.3022,104.8836
11.4261,104.7589
11.4217,105.2064
11.4522,104.7972
11.6186,104.7992
11.4922,105.0514
11.3247,105.0394
11.4253,105.0861
11.6686,105.1047
11.4342,104.7386
11.3247,105.0394
14.0628,106.4125
11.4494,104.7764
11.4503,104.8678
12.1461,104.8786
11.6242,104.6853
11.6114,104.7386
11.3297,104.8764
11.4325,104.8342
11.6294,104.7669
11.3772,105.1742
11.3447,105.2503
11.5419,104.7578
11.4125,105.2156
12.0572,105.3631
11.39,105.2383
14.1669,107.3178
11.7175,106.4031
12.0619,105.0789
11.6694,105.1156
12.0647,105.0744
11.3297,104.8764
11.4406,105.0414
12.6967,104.8342
11.2803,104.6281
12.0347,105.0736
11.6244,104.7042
11.3869,104.8603
11.4533,104.7892
11.6694,105.1156
12.1497,104.8758
11.4189,104.7681
12.7467,104.975
11.4325,104.8211
11.2756,104.8633
11.495,104.9944
11.6883,104.7981
11.2906,105.0503
11.4478,104.9358
11.4744,105.1367
11.3808,105.2292
11.4217,105.2064
12.7286,105.0231
11.4369,104.9075
11.4378,104.8167
11.3819,105.2556
11.4669,105.1486
11.4794,105.0458
11.3867,105.2622
11.7564,105.0064
11.4806,104.9808
11.43,104.9964
11.2967,104.7644
13.6678,107.2467
11.3239,105.2447
11.6686,105.1219
11.5428,104.7522
11.4622,104.8642
11.5147,105.1164
11.3728,105.2667
11.6739,105.1056
11.6089,104.8239
11.4442,104.8103
11.3953,105.2522
12.1569,104.8786
11.4217,105.2064
11.4706,105.1689
12.1525,104.8794
12.8506,105.1603
11.4469,104.7817
11.3475,104.8717
11.4389,104.9247
11.4044,104.7158
11.4611,105.3558
11.485,104.9881
11.2967,104.7644
11.4903,105.0808
12.0558,105.6358
11.5175,105.1064
11.4742,105.1683
13.61,105.2458
12.0556,105.0883
11.4931,105.0844
11.1908,104.805
11.5861,104.8036
10.9086,105.2536
11.4914,105.0825
11.5203,104.9928
11.4044,105.23
11.4742,105.0833
11.4378,104.8892
11.4425,105.0283
11.4622,104.77
11.3492,105.3208
12.62,104.9981
11.6883,104.7844
11.6314,104.6797
12.0736,105.0781
11.4072,105.0367
11.4325,104.8844
11.6658,105.1231
11.4578,105.0119
11.6125,104.7853
12.0664,105.1031
11.4506,104.8781
11.4569,105.1642
11.1603,105.0119
11.455,104.7553
12.4644,105.1647
11.3306,105.2433
11.3692,105.2678
11.4008,104.8669
12.1433,104.8806
11.4903,105.0689
11.4611,105.3558
11.2181,105.3114
11.0244,104.8122
11.4428,104.8433
11.4722,105.1375
11.4958,104.9753
11.7025,104.5367
11.2839,104.605
12.1478,104.8667
11.4533,104.8303
11.4742,105.1383
11.4569,104.9303
11.3267,105.2475
11.5881,104.7972
11.5131,104.9744
11.3764,105.2475
11.3989,105.0347
12.0808,105.0792
11.455,104.7983
11.5844,104.81
11.4125,105.2156
11.4514,104.7983
11.9278,105.4483
12.0592,105.2647
11.2956,104.6242
11.4642,104.8944
12.1497,104.8814
11.4278,105.3347
12.0556,105.2544
11.3503,105.2725
12.0917,105.0781
11.7428,104.8669
11.4278,105.2356
11.3556,105.3244
11.3503,105.2725
11.4597,104.8983
11.455,104.8322
11.3692,105.2678
11.3989,104.6983
12.1461,104.8786
11.4569,104.8661
11.3258,105.2486
11.4386,104.8011
11.2942,105.0586
11.4392,104.8844
11.1981,105.3261
11.5589,104.6725
12.1406,104.8667
11.7164,104.8992
11.4258,105.3519
11.4189,104.8139
11.4036,105.0283
11.4506,105.0394
11.4569,104.9303
11.9886,104.7767
11.3833,105.2517
12.1525,104.8794
11.4217,104.8011
12.1414,104.875
11.7444,104.7908
11.5853,104.7525
11.7272,104.7375
12.1497,104.8778
11.3989,105.0283
12.0475,105.0689
11.4053,104.8003
11.7236,104.7522
11.5881,104.7972
11.4669,104.8717
12.2264,105.1517
11.72,104.7494
11.4322,105.3594
12.1542,104.8822
11.6106,104.8256
12.1658,104.8878
11.455,104.835
11.5861,104.7514
11.4542,105.1897
11.3856,104.8669
11.4586,104.7872
11.4639,105.3431
11.1603,105.0119
12.0528,105.0644
11.455,104.7553
11.4814,105.0367
11.5872,104.8147
11.4611,105.3558
11.6614,105.1192
12.0139,105.3169
11.5889,104.7706
11.4511,104.8697
11.5781,104.7339
11.4622,104.8733
11.4592,104.4297
11.3764,104.8314
11.7425,104.7889
11.7342,104.7469
12.1533,104.8806
11.5239,104.9797
11.6703,105.1156
11.36,105.0136
11.4686,104.8617
11.4036,105.0283
12.8506,105.0608
11.4703,104.7772
11.6747,105.1056
11.6939,104.7944
12.1497,104.8758
11.4831,105.0633
13.6769,107.2283
11.5881,104.7972
11.4597,104.8983
11.3536,105.2686
11.7236,104.7917
12.1453,104.8758
11.445,104.8056
11.5075,104.9936
11.4844,105.0169
11.7497,104.7064
11.7047,104.7431
13.8686,104.7583
11.4378,104.8167
11.4544,105.1883
11.4425,104.9758
11.2442,104.6361
11.455,104.7553
11.3575,105.0092
11.4533,105.0347
11.8178,104.8861
11.4125,105.2156
11.4658,104.7736
11.4622,104.9075
11.53,104.7597
11.4214,105.3447
11.6831,104.7981
11.4731,104.9928
11.4442,104.8103
12.1542,104.8667
11.0553,105.1997
11.6161,104.8183
11.6883,104.7872
12.0528,105.0644
11.6939,104.7944
11.445,104.9286
11.3858,105.2553
11.5881,104.7569
11.4378,104.8131
11.7444,104.7908
13.7594,107.4853
11.4686,104.7781
12.1497,104.8758
11.4742,104.8725
11.4322,105.3594
12.0556,105.0844
11.4533,105.0339
11.5022,104.9844
11.6186,104.7414
11.3319,105.28
11.6358,104.7725
11.5192,105.1083
11.4297,104.8828
11.8178,104.8861
11.4806,104.9797
11.3872,104.8506
11.4742,105.0394
11.2044,105.3344
11.9278,105.4483
12.7331,105.0314
11.5319,104.755
11.4739,105.7603
11.7472,105.0183
12.5317,105.5092
11.4533,105.0347
12.1542,104.8822
12.0675,105.0781
11.4044,105.23
11.7622,104.4989
11.7328,104.7697
11.3803,104.7797
11.4442,104.8075
11.4197,105.2136
11.6375,104.6725
11.3003,104.6306
11.6739,105.1056
11.3275,105.2475
11.6686,105.1175
11.2803,104.6281
12.1633,104.885
11.3961,105.2603
11.4217,104.8011
12.8425,104.8967
11.4669,105.1331
11.7164,104.8992
13.5936,107.5389
11.9278,105.4408
12.1578,104.8833
11.4442,104.9294
12.1478,104.8833
11.7036,104.7458
11.7403,104.7697
11.4069,105.2575
13.8686,104.7575
11.6975,104.7753
11.2867,104.6306
11.6703,105.1139
12.0917,105.0781
11.5111,104.9717
11.6433,105.1064
12.0528,105.0644
11.285,104.8553
11.4486,104.8625
11.4044,104.8119
12.1606,104.8869
11.3167,105.2511
11.6294,104.7689
11.4931,105.0761
13.8686,104.7575
11.4483,104.9656
11.4206,105.2092
11.4442,104.7697
11.9306,105.4483
11.6694,105.1211
11.7558,104.5217
11.4739,105.1411
11.4442,104.7697
11.6314,104.6797
11.2867,104.6317
11.7103,104.9506
11.51,105.3247
11.4325,104.8844
11.4306,104.8725
13.5839,107.5139
13.2756,105.0103
11.4622,104.8733
11.7164,104.8925
11.53,104.7597
11.4931,105.0586
11.6856,104.7778
11.2956,104.6242
12.0572,105.3639
12.1533,104.8758
11.6686,105.1083
11.3547,104.7964
11.6125,104.7597
12.1497,104.8778
11.4489,104.9028
11.9553,104.7631
12.1244,104.865
14.2014,104.7258
11.4189,104.7681
11.4586,104.8781
11.3267,105.2475
11.5842,104.7275
12.8514,105.9844
11.2856,104.8561
11.4442,104.78
11.6992,104.7417
11.825,104.8706
11.4558,104.9564
11.7561,104.7375
12.1497,104.8758
11.4803,105.0642
12.0556,105.0975
11.0769,105.2189
11.7333,105.665
11.6286,104.7872
11.4506,104.8303
12.2881,106.0228
11.4931,105.1036
11.3583,104.7589
12.62,104.9981
11.4442,104.78
11.2967,104.6317
12.1614,104.885
11.0897,105.2208
11.5056,105.3594
11.4642,104.8944
12.0856,105.0708
11.3953,105.0092
11.3303,105.2383
11.1456,105.2508
11.7192,104.7633
11.3153,105.2583
11.4397,104.8039
11.4206,105.2092
11.445,104.9147
11.51,105.3247
11.4208,104.9914
11.4061,105.2339
11.6133,104.8044
11.4533,105.0347
11.6125,104.7853
11.5592,105.1056
11.3972,105.26
11.6053,104.8331
10.5547,104.7747
11.0281,105.2061
11.445,105.0889
11.5861,104.8156
11.1603,105.0192
13.6761,107.245
11.6078,104.7881
11.3772,105.1742
11.4597,104.9019
11.53,104.7597
11.7481,104.7869
11.2061,105.3344
11.6819,104.8044
11.2756,104.8633
11.4086,105.26
11.3572,105.3236
11.4217,105.2064
12.2275,105.1444
11.3833,105.2517
11.5481,104.7275
11.1575,104.9944
11.5436,104.7231
11.4967,105.0797
11.5344,104.7247
11.5861,104.8156
11.5828,104.6914
11.5742,105.3256
11.3989,105.0347
11.4686,104.9119
11.4442,104.9294
11.4642,104.8983
11.4903,105.0689
11.6694,105.1211
11.1431,105.2328
11.1278,105.0192
10.6539,104.5197
11.4333,105.2447
11.5861,104.8156
11.3319,105.28
11.4297,105.2344
11.3297,104.8736
11.4644,105.1764
11.9169,105.4519
11.6883,104.7825
11.2164,105.1228
13.755,107.4797
11.4206,105.2092
11.4536,104.8472
11.3856,105.2617
11.4108,104.8422
11.6917,104.7278
11.4478,104.8661
11.4386,104.8011
12.1469,104.8778
11.6125,104.7853
11.9278,105.4408
13.5528,106.4344
11.475,105.055
13.9739,107.37
11.4264,104.7761
11.36,105.2708
11.5428,104.7533
11.7489,104.7861
11.4703,104.7772
11.3664,105.2364
11.4922,105.0514
11.4531,105.4125
11.1278,105.0192
11.4931,105.0586
11.3628,105.2494
11.4317,104.8808
12.1922,104.8989
11.4206,104.725
11.7539,104.4997
11.4486,104.8625
11.4622,104.8642
11.4714,104.8661
11.4169,104.78
11.4569,104.9047
11.6242,104.6853
11.6794,104.7981
11.3908,104.8992
11.6186,104.7414
11.0281,105.2061
11.4722,105.0283
11.4514,104.7772
11.445,104.8056
12.0492,105.3603
11.4289,104.8111
11.5572,104.7339
11.2181,105.3114
12.4644,105.1647
11.5917,104.8192
11.4661,104.8836
11.5419,104.7578
11.6819,104.8044
11.985,104.9017
12.0533,104.0883
10.9856,105.2033
11.45,104.9417
11.2839,104.605
11.0969,105.2289
11.3456,105.2742
11.1322,105.2456
11.5917,104.8192
12.0547,105.0772
13.6383,106.4989
13.3242,104.2058
11.4258,105.3519
11.5103,105.1247
11.4361,105.2594
12.145,104.8364
11.7428,104.8669
11.4139,104.8422
12.8506,105.1603
11.3936,105.0083
11.75,105.0183
11.2956,104.6242
11.4072,105.0367
12.1658,104.8869
11.3744,105.2517
11.4967,104.9944
11.0781,105.1939
11.4903,105.0689
11.4744,105.1367
11.7103,104.9506
11.2967,104.7644
11.9078,105.4575
11.4686,105.1008
11.4514,105.2003
11.3728,104.3069
11.4486,104.8625
11.5075,104.9861
11.4414,104.8231
11.5706,104.6808
11.2044,105.3344
11.3619,105.0083
11.4322,105.3594
11.2867,104.6306
11.7033,106.3517
12.27,106.0125
11.6611,104.7156
11.6061,104.7861
11.4803,104.8717
11.4294,105.3586
11.4569,104.9303
12.0503,105.0864
14.0628,106.4125
13.3892,106.0872
11.9553,104.7603
11.4344,104.9028
11.3364,105.2456
11.7236,104.7844
11.4442,104.9294
11.6494,105.1653
11.4544,105.1883
11.5383,104.7589
11.5572,104.7339
11.3042,104.8836
12.5317,105.5092
11.4433,104.9103
11.445,104.8056
11.6883,104.7725
11.5436,104.7231
12.1542,104.8667
11.5264,105.3586
11.4486,104.8625
11.0753,105.1942
12.9364,105.0111
11.9856,104.9022
11.6703,105.1192
11.2967,104.7644
11.4611,105.3558
12.1478,104.8758
11.3153,105.2608
11.5239,104.9797
11.6831,104.7981
11.3303,105.2383
11.5861,104.8156
11.495,104.9881
11.4597,104.91
11.6767,105.1139
12.7331,105.0314
11.6739,105.1083
11.4844,104.7481
11.3492,105.2428
12.1497,104.8742
11.7422,104.7244
11.6178,104.8183
11.5889,104.8128
11.4461,105.1714
11.4361,104.8197
11.4397,104.9111
11.5861,104.8036
11.4578,104.8717
11.3247,105.2447
11.4258,105.3483
11.755,104.4997
11.5456,104.7367
11.6394,104.7742
11.4217,105.2064
11.3728,105.2658
11.4731,104.9928
11.7019,104.7686
12.0411,105.1011
11.4831,105.0239
12.1561,104.8778
12.6625,104.8664
11.4208,104.9861
12.1436,104.4061
11.3989,104.6983
11.4481,104.9675
11.2425,104.9881
11.3658,104.3931
11.4931,104.9917
11.665,105.1231
11.4636,104.7892
11.4297,104.8092
11.635,104.69
11.5275,104.9817
12.6436,104.9106
11.4217,105.2403
11.4814,104.8075
11.665,105.1258
13.2203,106.02
11.4486,104.9
13.1811,106.4397
12.1478,104.9117
11.0817,105.1939
11.3583,105.0092
11.4469,104.9294
11.3389,104.3583
11.7164,104.8992
11.51,105.3247
11.6883,104.7981
11.6106,104.8267
11.4189,105.22
11.3572,105.3236
11.2967,104.6317
11.4397,104.2731
11.0797,105.1942
11.475,105.055
12.175,104.885
11.4533,105.0347
11.4767,105.1639
11.3944,104.9625
11.6747,105.1156
11.5119,105.3264
11.6992,104.7417
12.1506,104.8758
13.3422,104.1919
11.5989,104.7744
11.7192,104.7633
13.6483,106.4981
12.0675,105.0781
11.9286,105.4456
11.4119,105.2561
12.0503,105.0736
11.43,104.8122
11.5319,104.9836
11.4606,105.1817
11.4469,104.7872
11.3619,105.2539
11.4044,104.8019
11.6839,104.7844
11.4786,105.0542
11.0769,105.2189
11.4431,104.9389
11.3583,105.0092
12.0539,105.0736
11.2942,105.0586
11.495,105.0522
12.0139,105.3169
11.4822,104.9753
11.4806,104.9808
11.6133,105.255
11.6661,104.6689
11.5881,104.7972
11.6739,105.1119
11.4306,104.8964
12.1497,104.8758
11.7264,104.7686
12.0528,105.0644
11.2867,104.6289
11.4397,104.8781
11.4533,105.0339
11.5103,105.1247
11.4278,104.8194
12.5464,104.1531
11.7189,104.6842
11.7047,104.7422
12.0539,105.0772
11.4661,104.8836
11.475,105.055
11.4325,104.8844
12.0647,105.0792
11.495,105.0522
11.2017,105.3333
11.7164,104.8925
12.1244,104.865
11.4931,104.99
11.4444,104.9442
11.6097,104.7494
11.3303,105.2383
11.4292,104.9325
11.4442,105.1375
11.2858,104.6253
11.4442,104.78
11.4153,105.2156
11.7164,104.8925
11.2867,104.6306
11.4411,104.8836
11.5428,104.7522
11.4442,104.7808
11.3356,105.2475
11.5917,104.7992
11.4333,104.7936
11.6686,105.1219
11.4533,105.0394
11.5844,104.8008
11.7425,104.7889
11.4378,105.0458
11.5056,105.3236
11.4756,105.1661
11.0897,105.2208
11.6214,104.7689
11.3536,105.2694
11.4642,104.8853
11.4514,105.1578
11.5581,104.7367
11.3242,104.9311
12.0294,105.0764
11.5103,105.1247
12.1361,104.9367
11.5581,104.6753
11.4819,105.1572
11.5861,104.8156
11.45,105.1375
11.5881,104.7972
11.4322,105.3594
11.4333,105.2447
11.6883,104.7742
11.4097,105.1669
11.2858,104.8469
12.1469,104.8778
11.4297,104.725
11.4322,105.3594
12.0556,105.0844
13.3203,104.2092
11.3619,105.0083
12.1406,104.8667
11.0169,104.5403
11.4442,104.9292
13.725,107.4072
12.1478,104.8833
12.1244,104.865
11.6161,104.8119
11.4844,104.7481
11.6114,104.7853
12.1722,104.8869
12.1497,104.8758
11.5047,105.3236
11.4278,104.8194
11.5844,104.8028
11.5881,104.7569
11.4622,104.8733
11.4153,105.2156
11.6089,104.8239
13.5347,105.8133
11.3294,105.2431
11.6069,104.8331
12.1569,104.8786
11.2053,105.2747
12.1497,104.8778
11.6367,104.7733
11.4053,104.8103
11.4894,105.0531
11.7164,104.8925
11.4533,105.0394
13.5867,107.5197
