TGTLATDD_DDD_WGS84,TGTLONDDD_DDD_WGS84
13.61,107.4461
11.53,104.7597
11.3303,105.2411
12.0675,105.0781
11.4117,105.2128
11.5706,104.6808
11.4286,105.2356
12.1497,104.8758
14.0556,106.4136
11.5203,104.9928
12.0564,105.3556
12.0619,105.0789
11.4514,104.7772
11.4153,105.2156
11.6856,104.7733
11.47,105.1708
11.1339,105.2472
11.2181,105.3169
11.4461,105.1714
11.4322,104.8058
11.4469,105.1056
11.4533,104.7983
11.4169,105.2567
11.6303,104.6972
11.4386,104.8019
11.4806,104.9797
11.3128,105.3611
11.6125,104.7597
11.7164,104.8992
11.9278,105.4492
11.2906,105.0411
11.4139,104.8422
11.4669,105.1331
11.2942,105.0586
11.41,105.0439
11.6008,105.7036
11.3275,105.2475
11.4386,105.23
11.4494,104.7433
11.5075,104.9283
11.3536,105.2686
11.9553,105.6769
11.4397,104.8781
11.475,105.055
11.7325,104.7192
12.1497,104.8758
11.4622,104.9075
11.4297,104.9267
12.1461,104.8786
11.4533,104.7983
11.0878,105.2203
11.5772,104.7972
12.0603,105.0789
11.4975,105.0761
12.0675,105.0781
11.6322,104.7964
11.6631,105.1167
11.4742,104.8725
11.4397,104.8864
11.4389,104.9247
11.6747,105.1092
11.4569,105.1642
11.7336,104.7494
11.7128,104.9211
11.3944,104.9625
11.6975,104.7844
10.9783,105.2097
11.7444,105.0614
11.4442,105.21
11.3175,105.2511
11.5872,104.2844
11.295,105.0411
11.6186,104.8311
11.4169,105.2567
11.1447,105.2519
11.6883,104.7825
11.0261,105.4467
12.1658,104.8869
12.0728,105.0781
11.4044,104.7158
11.8003,104.8806
11.4261,104.7589
11.7561,104.7375
11.6133,104.8044
10.9783,105.2097
11.4333,105.0872
11.5844,104.81
11.5881,104.7431
11.3861,105.8678
13.61,107.4461
11.5861,104.8156
11.8942,105.4547
11.0897,105.2208
13.0914,104.3689
14.0583,106.4097
11.3792,105.2644
11.7019,104.7686
11.6214,104.7833
11.4931,105.0844
11.6686,105.1211
11.5344,104.7247
11.6125,105.69
11.4894,105.0531
11.5203,104.9928
11.4522,104.7972
11.5761,104.6817
11.4794,105.05
12.62,104.9981
11.36,105.0136
11.4425,104.9175
11.475,104.7286
11.4806,104.9808
12.1478,104.8758
11.4642,104.8944
11.3547,104.7964
12.1497,104.8758
11.2906,105.0411
11.0575,105.1956
11.53,104.7597
11.4611,105.3558
12.0503,105.0864
11.0169,104.5403
12.1542,104.8667
11.5092,105.3458
12.0564,105.0856
12.0592,105.2647
11.4494,104.7561
11.4767,105.0092
11.5553,104.6744
11.6939,104.7944
11.4533,104.8047
12.0647,105.0669
11.4967,105.0797
12.1497,104.8769
11.5383,104.7589
11.4803,105.0642
11.7164,104.8925
11.4369,104.8772
11.4153,105.2156
11.3897,105.2614
11.4336,105.2369
12.1414,104.8742
11.2044,105.3344
11.4425,104.7975
11.6972,104.7239
11.5797,104.81
11.4169,105.2567
11.4461,105.0369
11.3536,105.2694
11.0858,105.22
11.6106,104.8256
11.4489,104.9519
11.4569,104.8303
11.4533,105.0347
11.4306,104.8725
11.51,105.3247
11.4353,105.1817
11.4561,105.0678
11.4489,104.9128
11.3861,105.8678
11.3556,105.3244
11.5817,105.1044
11.4486,104.8625
11.4742,105.165
11.6883,104.7742
11.6331,104.6833
12.2708,105.7156
11.4297,104.725
11.6794,104.7981
11.385,105.2553
11.2886,104.8644
11.0508,105.195
11.6731,105.1119
11.4975,105.0861
12.0503,105.0644
11.9278,105.4483
11.4806,104.9808
11.4503,105.8464
11.3256,105.3153
10.9783,105.2097
11.1367,105.2472
10.9783,105.2097
11.4578,104.8028
12.1356,104.4061
12.1469,104.885
12.0492,105.3603
11.4608,104.7583
11.4622,104.7631
12.6931,104.8481
11.4778,104.9972
12.8461,104.9022
11.5308,104.7442
12.0628,105.0789
11.4119,105.2561
11.5917,104.7992
11.4478,104.8533
12.1406,104.8714
14.1969,105.2669
11.4233,105.2556
11.4119,105.2561
13.6119,107.4403
11.4544,105.1883
11.7381,104.7567
11.7119,104.7989
11.4597,104.9083
11.6883,104.7981
11.7333,105.665
11.2028,105.2564
11.3247,105.2447
11.5064,105.3247
11.3239,105.2447
11.9169,105.4519
11.4189,105.22
11.4669,104.8717
11.3833,105.2517
12.0539,105.0744
11.3297,104.8736
14.0581,106.4375
12.1478,104.9117
14.0572,106.4375
13.7594,107.4853
11.6694,105.1258
11.7047,104.7431
11.2967,104.7644
11.4025,104.7864
11.4622,105.0917
11.4642,104.8944
11.6133,105.255
12.2292,105.1636
11.6069,104.8119
11.6214,104.7689
11.5889,104.8092
12.1606,104.8794
11.4389,104.9247
11.1456,105.2519
11.5075,104.9936
11.4125,104.8303
11.465,105.6933
11.665,105.1231
11.4531,105.4125
12.1497,104.8758
11.5572,104.7589
11.4208,104.9914
11.1936,105.2472
11.5275,104.9817
11.7328,104.7697
11.5147,105.3356
11.6956,104.7567
11.4678,104.7772
12.3178,105.2686
11.6069,104.7981
11.5844,104.8008
11.0939,105.2214
11.4706,105.0647
12.2581,104.8575
12.1461,104.8778
11.6133,104.8044
13.8686,104.7583
11.7561,104.7375
11.4422,104.7947
11.4806,104.9797
11.0417,105.2061
11.4658,104.9128
11.4694,105.1331
11.7019,104.7686
11.4361,104.8211
11.4481,104.9411
11.4217,105.2403
11.2769,104.8547
11.4244,105.0203
11.5419,104.7578
11.4442,104.78
11.3153,105.2583
11.4714,105.1303
13.6769,107.2283
11.9886,104.7767
12.1497,104.8758
11.6069,104.7614
11.4569,104.8625
11.3856,104.8669
11.6458,104.7247
11.3972,105.26
11.475,105.1661
13.0703,106.1836
11.71,104.7989
11.6883,104.7981
11.6061,104.7861
11.7461,104.7933
11.3261,105.2439
11.6214,104.7833
12.0456,105.0883
11.7453,104.7908
11.6558,104.9661
11.2181,105.3114
11.3897,105.2614
11.4522,104.8047
11.4189,105.22
11.6972,104.7239
13.3864,106.0753
11.5022,104.9844
12.0656,105.0892
11.4386,104.8019
12.1414,104.875
11.4939,105.0542
11.4242,104.8386
12.0564,105.0936
11.6106,104.7853
11.6694,105.1156
11.6094,104.6597
11.4533,104.88
11.6161,104.8183
12.05,105.3675
12.0558,105.6358
11.7236,104.7917
11.5056,105.3328
12.0564,105.0936
11.4081,105.0367
12.1344,104.9367
11.5842,104.7275
11.6883,104.7872
11.4486,104.7569
11.4342,105.0503
11.6722,105.1028
11.9856,104.9022
11.4486,104.9
11.475,105.055
11.6133,104.8044
11.0706,105.1886
12.6625,104.8664
11.4836,105.0417
13.5528,106.4344
11.4631,105.3475
11.4447,104.7894
11.4411,104.8836
11.4511,104.8697
11.3319,104.8764
11.0328,105.2061
11.6811,104.6567
13.3461,105.0231
11.7103,104.9506
11.5861,104.7514
11.4253,105.0861
14.0672,106.4125
11.5961,104.7514
11.6703,105.1128
11.7497,104.7064
11.4333,104.8956
11.4325,105.2356
11.5772,104.8047
11.445,105.1733
13.6383,106.4989
11.4658,104.8753
11.2967,104.7644
11.3447,105.2494
12.1542,104.8769
11.5056,105.3594
11.4447,105.2169
11.5047,105.1211
12.0556,105.0908
11.6819,104.7908
11.4731,104.9928
11.5881,104.7431
14.0672,106.4144
11.39,105.255
11.7164,104.8992
11.4722,105.0283
11.53,104.7497
11.6322,104.7964
11.6961,106.3508
11.3881,104.8506
11.4469,104.7817
11.6131,104.6386
11.4442,104.78
11.6883,104.7844
11.6975,104.7753
11.5653,104.6725
11.5372,105.2072
11.5131,104.9872
12.1722,104.885
11.6214,104.7689
11.4081,105.2236
11.4642,104.8853
11.5056,105.3328
11.5419,104.7578
11.4669,104.9119
12.1469,104.8714
11.4658,105.1753
11.4569,104.9303
11.5833,104.8156
11.485,104.9881
11.4522,104.8047
11.3772,105.1742
12.1414,104.8742
12.8475,104.8997
11.6433,105.1064
11.53,104.7597
11.4839,105.0964
11.3247,105.0394
11.2942,105.0586
11.7444,104.7908
11.6142,104.8111
12.0411,105.1011
11.455,104.8406
11.3447,105.2503
11.8942,105.4547
11.4583,104.7839
11.455,104.7983
11.5872,104.8147
11.2867,104.6306
12.1497,104.8769
11.4658,104.9128
11.4397,104.8039
11.4353,104.8192
11.4306,104.8964
11.485,104.9769
11.4531,105.4125
11.6658,105.1231
11.3456,105.2742
11.51,105.3247
10.9783,105.2097
11.2967,104.7644
11.5889,104.8128
11.4531,104.7561
11.6731,105.1119
11.4278,105.3347
12.1497,104.8758
11.6883,104.7981
11.4333,104.7936
11.3281,104.8778
11.5139,104.9889
11.7561,104.7375
11.4081,105.0367
11.4694,105.0183
11.3356,105.2475
11.4642,104.8944
11.6694,105.1258
11.7561,104.7375
11.4903,105.0808
11.5167,104.9964
11.4153,105.2156
11.4072,105.0367
11.5789,104.6781
11.2967,104.6317
11.5319,104.9836
11.4669,104.8717
12.0419,105.0908
11.4831,105.0239
11.4578,104.8028
11.51,105.3247
11.4469,104.8083
11.4694,104.9928
11.4433,104.8867
11.3464,104.8369
12.8478,104.9006
12.0592,105.0828
11.4433,104.8019
11.3867,105.2622
11.6686,105.1211
11.53,104.7597
12.1406,104.8806
13.6528,106.5017
11.3908,104.8992
11.4842,105.0339
11.4044,104.7158
11.3328,105.2292
11.3972,105.26
11.6883,104.7706
12.8506,105.1603
11.4325,105.2356
11.7428,104.8669
12.0539,105.0864
12.175,104.885
11.4081,105.2339
11.4261,104.7589
11.4533,105.1697
11.4592,104.4297
11.9278,105.4428
11.3128,105.3611
11.2161,105.2786
11.4514,105.1578
11.4461,105.1714
11.7175,106.4031
11.3744,105.2517
11.4681,104.8789
11.5275,104.9817
11.3583,105.0092
12.1533,104.8794
11.5075,104.9861
11.5092,105.3458
12.7286,105.0489
11.5383,104.7589
11.4542,104.7542
13.1811,106.4397
11.4081,105.0367
11.4594,104.8039
11.4025,105.0311
11.4289,104.8111
11.7561,104.7375
11.6611,104.7156
11.6694,105.1211
11.5961,104.7514
11.5881,104.7431
11.5861,104.8156
11.7025,104.5367
11.4239,104.8383
11.3267,105.2475
12.1478,104.8667
12.1478,104.8758
11.5383,104.7589
12.1497,104.8758
11.5761,104.6817
11.4217,105.2403
11.445,104.935
11.5706,104.6836
11.3881,105.2614
11.6794,104.7981
11.5119,105.3219
11.4631,105.3475
11.0914,105.2217
11.4442,104.8075
10.9856,105.2033
11.7428,104.8669
11.4297,104.8828
11.4856,105.8606
11.4353,104.8533
11.6547,104.655
11.5853,104.755
11.6106,104.8256
11.4353,104.8808
11.7011,104.7514
11.5861,104.8156
11.4383,105.2269
13.6747,107.3733
11.4469,104.7817
11.3247,105.2447
11.1592,105.195
11.3989,105.0283
11.6169,104.8203
11.9306,105.4483
11.7219,105.0064
12.1433,104.8806
11.4333,105.0872
11.0425,105.2097
11.435,104.7589
11.3881,105.2614
11.4139,104.8422
11.6686,105.1083
11.4253,104.9944
11.3258,105.2486
11.3503,105.2725
11.5197,105.7322
11.1322,105.2456
11.5383,104.7589
11.2425,104.8717
11.6919,104.7725
13.1811,106.4294
11.4425,104.8258
11.4381,105.2267
11.3972,105.2614
11.4742,104.8725
12.1542,104.8667
11.4533,104.7708
12.0808,105.0792
11.6703,105.1111
11.4586,104.7872
12.1542,104.8667
11.54,105.0981
12.1497,104.8758
11.6294,104.7689
11.1575,104.9944
11.3744,105.2517
12.1436,104.4061
11.3042,104.8836
11.4742,104.8725
11.4361,104.9203
11.4642,104.9147
11.4533,105.0347
11.5797,104.6817
11.5553,104.6725
11.5264,105.3586
11.4631,105.3475
11.6614,104.9669
11.3728,105.2667
12.0603,105.0864
11.2725,105.0319
11.45,105.1375
12.1361,104.9367
11.4686,105.1008
11.6975,104.7844
11.4283,104.8667
11.6919,104.7725
11.475,104.7286
11.6831,104.7981
11.4958,105.0853
11.5553,104.6725
11.4253,104.9944
11.09,105.2208
11.7036,104.7458
11.5581,104.7367
11.3939,105.2608
11.7175,106.4031
11.475,105.055
11.4931,104.99
12.1842,104.8983
12.0528,105.0644
12.6986,104.8342
11.2542,105.2775
11.6006,104.7808
11.4333,104.8983
11.4225,105.0431
11.6186,104.7733
11.7425,104.7889
11.5797,104.6825
11.5119,105.3219
11.3944,105.2614
14.0556,106.4136
11.6367,104.7733
12.0675,105.0792
11.3572,105.3236
11.4264,104.7761
11.4569,104.8669
11.3611,105.0083
11.4169,104.78
11.3664,105.2364
11.4569,104.89
11.455,104.8258
11.0475,105.1956
11.71,104.7989
11.4333,104.8039
11.4256,104.4353
11.5075,105.3228
11.5797,104.81
11.4153,105.2156
11.4081,105.0367
11.3831,105.2631
11.3572,105.2475
11.4706,105.0647
11.5797,104.81
11.0517,105.195
11.5861,104.8156
11.4642,104.8983
12.1722,104.8869
11.5436,104.7231
11.3842,105.8589
11.4097,105.1669
13.6383,106.4989
11.6125,104.8119
11.4353,105.0458
11.4578,105.1881
12.0564,105.0856
11.7128,104.9211
12.2183,105.1433
11.4378,104.8167
11.4225,105.0467
11.2181,105.3169
12.0736,105.0781
12.0639,105.0736
11.4669,105.1331
11.7561,104.7375
13.3856,106.0825
11.4731,105.0381
11.6831,104.7981
12.0656,105.0892
11.1603,105.0119
11.7425,104.7889
11.5542,104.6719
11.3167,105.2511
11.5047,105.3236
12.0564,105.3556
12.0547,105.0772
11.1575,104.9944
11.4189,104.7681
12.05,105.3675
11.6883,104.655
11.5942,104.7706
11.3328,105.2292
11.7192,104.9219
11.4878,105.0614
11.4894,105.0531
11.4497,105.2008
11.4397,104.8964
11.6186,104.7689
13.3422,104.1919
11.0875,105.1942
12.1478,104.8758
11.7472,104.7714
11.4631,105.1789
12.1433,104.8806
11.33,104.8736
11.3744,105.2678
11.6883,104.7981
11.4347,105.2353
11.4125,104.8303
12.0492,105.3575
11.3036,104.8839
11.4667,104.7764
11.6125,104.7597
11.2967,104.7644
11.45,104.9772
11.5881,104.7569
11.665,105.1192
11.4569,104.8303
11.4506,105.0394
11.4414,105.0339
11.4278,105.2356
11.5456,104.7367
11.71,104.7989
11.5861,104.8156
11.5844,104.81
12.1569,104.8786
12.0575,105.0856
11.6161,104.8183
11.6089,104.8256
11.3272,105.4739
11.6675,105.0944
11.5564,104.7367
11.4469,104.8258
11.4008,105.2567
11.6286,104.7872
11.2967,104.7644
12.8425,104.8967
11.6558,104.9661
11.4442,104.8717
11.5861,104.8156
11.9339,104.0678
11.4622,104.8642
11.5844,104.8028
11.2542,105.2775
11.3283,105.2292
11.6658,105.1231
11.4425,104.8761
11.4489,105.0597
11.4611,105.3558
11.4806,104.9797
11.6875,104.7908
11.7192,104.7633
11.4442,104.8075
14.1969,105.2669
11.7328,104.7697
11.4017,104.9542
11.4297,104.9267
11.6069,104.7614
11.6483,104.6806
11.2858,104.6269
11.5917,104.7992
11.6739,105.1156
11.4361,105.2594
12.1506,104.8758
12.0603,105.0789
11.4325,105.2356
11.6731,105.1139
11.3989,105.2658
11.2758,105.3575
10.5483,104.7708
11.6097,104.7494
11.0381,105.2089
12.1614,104.8897
11.4533,104.7983
11.4378,105.0458
11.6358,104.7725
10.9783,105.2097
11.5572,104.7339
11.4389,104.9247
10.9161,105.0058
11.4806,104.9808
11.4806,104.9808
11.5872,104.2844
11.2867,104.6317
11.3872,104.8506
11.7264,104.7697
11.4669,104.8717
12.1514,104.8778
11.6125,104.7597
11.4297,104.8039
11.4583,104.7839
11.4575,104.7719
11.4317,104.8808
11.5456,104.7367
11.4389,104.9194
11.4242,104.725
11.4903,105.0808
12.0419,105.0908
12.8525,105.0664
11.985,104.9017
11.7564,105.0064
11.6367,104.7733
11.3839,105.2631
12.1442,104.875
13.3203,104.2092
11.2858,104.8469
11.4431,104.9389
12.1478,104.8769
11.0781,105.1939
11.5047,105.3236
11.4533,104.7983
12.1606,104.8806
13.1517,106.1839
11.6694,105.1211
11.6739,105.1056
11.4639,105.3431
12.5228,104.5978
11.4333,104.7936
12.1353,104.9172
11.3158,105.2531
12.0419,105.0908
11.4394,105.3256
11.4233,105.2556
11.3869,104.8603
12.6836,105.0608
11.3989,104.6983
12.0647,105.0744
11.0769,105.1942
11.4044,104.7158
11.5797,104.81
12.7647,105.0239
11.4794,105.0789
11.2794,104.8633
11.2722,104.7736
11.4475,104.9306
13.36,106.0925
11.4081,105.2236
11.2839,104.605
11.4397,104.9019
11.5844,104.81
11.2967,105.3081
12.0592,105.0653
11.4478,104.9303
11.4081,105.0367
11.4592,104.425
11.4967,104.9861
11.4444,104.8486
11.4439,104.9469
11.5139,104.9889
12.0539,105.0736
13.5456,106.4381
11.5319,104.9797
11.4044,104.7158
11.6694,105.1211
11.4253,104.9944
11.3619,105.0083
11.3736,104.8369
11.4044,105.23
11.3492,105.2428
11.4592,104.425
13.5664,106.7108
11.3339,105.0358
11.6186,104.7414
11.71,104.7989
11.4558,104.7561
11.9886,104.7767
11.4108,105.0431
12.7286,105.0231
11.3272,105.4739
11.4806,104.9797
11.4642,104.9147
11.4153,105.2156
11.2725,105.0319
11.4558,104.9564
11.2967,104.6317
13.8686,104.7583
12.2275,105.1444
11.3239,105.2447
12.1461,104.8778
11.4153,105.2156
12.6842,104.9503
12.04,104.1639
11.5861,104.8156
11.4433,105.7272
11.7508,104.7853
12.0675,105.0781
11.5989,104.7744
11.6939,104.7944
11.4511,104.78
11.4044,104.7158
11.4383,104.8011
11.5817,104.6797
12.1478,104.8758
11.3772,105.1742
11.4325,104.8844
12.1658,104.8878
11.4325,105.2356
11.445,104.9147
11.1936,105.2472
11.4628,104.7569
11.0825,105.1942
11.4217,104.8011
13.6747,107.3733
11.4325,105.2356
11.6106,104.7853
11.3981,104.8681
11.4522,104.7506
11.4278,105.2356
11.5572,104.7339
11.6322,104.7992
12.2881,106.0228
11.6811,104.8
11.0261,105.4467
11.3989,104.6983
11.3744,105.2678
11.4414,105.0339
11.5056,105.3236
12.1469,104.8861
11.4597,104.8956
11.095,105.2253
12.1417,104.8806
12.1497,104.8758
13.5456,106.4381
11.6839,104.7844
11.4125,105.2156
11.7028,104.9633
13.6528,106.5017
11.4442,104.78
11.4025,104.7864
12.0339,105.08
11.4353,105.1817
12.1344,104.9367
11.6186,104.8311
11.3744,104.8669
12.1497,104.8758
11.5844,104.8008
11.9361,105.2589
11.4442,104.9294
11.9856,104.9022
11.3275,105.2475
11.7189,104.6842
11.4497,105.2
11.2994,105.0531
11.4253,104.9944
11.5056,105.3328
11.7472,104.7714
11.1944,105.2703
11.2442,104.6361
11.4522,105.1989
11.635,104.69
11.4597,104.89
11.6917,104.7278
11.4533,104.7983
11.455,104.7606
11.4706,105.1689
11.3392,104.8717
11.1275,105.1831
11.3908,104.8992
11.4722,105.1375
11.4794,105.0789
11.5781,104.8119
11.5383,104.7589
11.4506,104.8303
11.6722,105.1028
11.6694,105.1147
11.4425,104.7975
11.2906,105.0411
11.4261,104.7589
11.6739,105.1083
11.6794,104.7981
11.9278,105.4492
11.7236,104.7844
11.7219,105.0064
11.5075,104.9936
11.7011,104.7514
11.3658,104.3931
11.34,105.2456
11.6253,105.6872
12.1614,104.9044
12.6436,104.9106
11.7181,104.7183
11.4397,105.0414
12.1478,104.8769
11.6631,105.1167
11.9278,105.4408
11.6819,104.7908
11.7428,104.8678
11.6739,105.1083
14.1969,105.2669
12.2292,105.1636
12.6436,104.9106
11.6867,104.8017
11.3283,105.2292
11.4333,104.7936
11.7219,104.8764
11.4444,104.9319
11.0847,105.1936
11.2425,104.8717
11.54,104.7522
13.9417,107.4456
12.5228,104.5978
12.1606,104.8806
12.0539,105.0864
11.6142,104.8028
11.55,105.0833
11.5844,104.81
12.1533,104.8814
13.6119,107.4403
11.4406,105.0414
11.2839,104.605
12.0411,105.0828
12.1606,104.8869
12.0556,105.2544
11.445,104.8056
11.4569,104.9047
11.4333,105.2017
11.3536,105.3244
11.4053,104.8058
11.4569,104.9303
11.4533,105.0347
11.5147,104.9944
11.3328,105.2328
11.7444,104.7539
11.3639,105.2703
11.5817,104.6808
11.5256,104.7542
11.6322,104.7964
11.4442,104.9294
11.3744,104.8669
12.6436,104.9106
11.0914,105.2217
11.2867,104.6306
11.4533,104.8303
11.5097,104.4075
12.0556,105.0919
11.6747,105.1056
12.1497,104.8742
11.4386,105.3706
11.4658,104.8753
11.6322,104.7964
11.5036,105.0044
12.2183,105.1433
12.62,104.9981
11.3936,105.0083
11.4081,105.0367
11.4486,104.8625
13.36,106.0925
11.3364,105.2456
11.5881,104.7569
12.0917,105.0781
11.4008,104.8669
11.5942,104.6825
11.4206,105.2092
11.4522,105.1917
11.4514,104.7983
11.6694,105.1258
12.1406,104.8714
13.8686,104.7583
14.1817,105.2511
12.1514,104.8778
11.4622,104.8642
12.0503,105.0644
11.7428,104.8669
11.6097,104.8275
11.6911,104.7714
11.4153,105.2156
11.4472,105.0833
11.5203,104.9928
12.1497,104.8758
11.2867,104.6306
11.5844,104.8028
11.4931,105.0844
11.4333,104.7936
11.2986,104.7369
12.1731,104.8997
12.2275,105.1444
11.6794,104.7981
11.5319,104.755
11.5436,104.7231
11.5436,104.7331
11.6694,105.1147
11.4542,105.1897
12.1497,104.8758
11.5917,104.8192
11.4178,105.2567
11.6069,104.8119
11.9553,104.7603
12.0439,105.0864
11.3547,104.7964
11.3556,105.0044
12.0492,105.3603
12.6436,104.9106
12.1561,104.8758
11.6839,104.7844
11.5844,104.8008
11.1547,105.2364
11.4903,105.0808
11.4597,104.9083
12.1514,104.8806
11.1347,105.2464
11.6856,104.6578
11.4975,105.0761
12.0539,105.0772
13.5472,106.4603
11.4333,104.7936
11.4742,105.0833
11.4903,105.0689
12.4392,104.9725
11.455,104.7553
11.3972,105.2456
11.6883,104.7742
12.2183,105.1433
11.0353,105.2014
12.2292,105.1636
11.4044,104.7158
11.4414,104.7817
11.3972,105.2392
12.6931,104.8481
12.8542,105.0572
11.4478,104.9303
11.4669,104.8717
11.5942,104.7706
11.4742,104.9047
13.6631,107.5183
11.7047,104.7422
12.04,104.1639
11.4497,105.0897
11.6186,104.7733
11.5797,104.6822
11.39,105.255
12.1614,104.885
12.0675,105.0781
11.9847,105.3914
11.4225,105.1675
11.6856,104.8028
12.155,104.8769
12.0556,105.2544
11.4578,104.8028
11.4225,105.0431
11.5881,104.7431
11.5064,105.3247
11.6694,105.1156
11.7242,104.4869
11.9339,104.0678
12.0639,105.0736
11.5861,104.8156
11.4533,104.8228
11.6106,104.7853
11.7192,104.7633
11.4894,105.0597
11.3128,105.3611
12.0456,105.0883
11.4533,104.7708
14.1817,105.2511
12.1722,104.8869
11.44,104.8278
11.6114,104.7386
11.4939,105.0542
12.0619,105.0789
11.4217,105.2403
11.5889,104.8128
11.5319,104.9797
11.4711,105.1697
11.5103,105.1239
11.4794,105.1403
11.4044,104.8019
12.8433,104.9006
12.0556,105.0864
12.1614,104.8897
11.6097,104.7494
11.3167,105.2519
11.4631,105.1769
11.5383,104.7589
11.6294,104.7669
12.9311,105.0103
11.4714,104.8661
11.4333,104.8956
11.4125,105.2156
11.3447,105.2494
11.465,104.9019
11.4533,104.8178
12.9319,105.0092
11.3572,105.2475
11.6006,104.7092
11.4803,104.8717
11.4569,104.9303
11.4569,104.9019
11.41,105.0439
11.6494,105.1653
11.4486,104.8119
11.4836,104.9844
11.1567,104.9944
11.3294,105.2431
11.4542,104.8844
11.6767,105.1147
11.7561,104.7375
11.1847,103.755
11.4097,104.7772
11.2867,104.6306
11.3989,105.2658
13.5867,107.5197
10.945,104.9761
12.1317,105.0864
11.3356,105.2439
11.5092,105.3458
12.1433,104.8794
11.4333,104.9047
11.4442,104.8075
11.5167,104.9964
11.5844,104.8008
11.6739,105.1083
11.3728,105.2667
11.475,105.055
13.8686,104.7583
11.4622,105.0917
13.6681,107.2283
11.2181,105.2794
11.7264,104.7686
11.5256,104.7542
11.3372,105.3244
11.4117,104.7625
12.0603,105.0644
11.2867,104.6317
11.2642,105.1172
11.4511,104.7831
11.0814,105.1942
11.5456,104.7367
11.2906,105.0411
11.0761,105.1942
11.4642,104.9147
11.4261,104.9175
11.0353,105.2042
11.3086,104.9303
11.5772,104.7972
11.4569,104.9111
12.4644,105.1647
11.4594,104.8039
11.4333,104.8039
11.4306,104.8908
11.4894,105.0531
11.455,104.8258
11.4753,105.0131
13.3892,106.0872
12.1344,104.9367
11.4108,104.8422
11.4153,105.2156
11.4053,104.8003
11.2442,104.6361
11.3311,105.2475
11.4569,104.8928
11.4397,104.8394
11.5075,104.9936
11.6956,104.7567
12.2275,105.1444
12.0481,105.3539
11.7425,104.7889
11.2164,105.1228
11.3547,104.7964
11.2858,104.8469
11.5436,104.7331
11.6839,104.8072
11.4297,104.8092
11.5383,104.7589
11.4486,104.8928
11.4364,104.9425
11.6731,105.1083
11.3267,105.2447
11.4442,104.78
11.5453,104.7275
11.4569,104.9303
11.3158,105.2531
11.6856,104.6578
13.1811,106.4397
11.6186,104.7414
11.5844,104.81
11.7164,104.8992
11.6883,104.7706
13.5161,105.9428
11.6867,104.7953
12.0503,105.0736
11.7164,104.8992
11.7356,104.8614
11.4694,105.0339
11.7336,104.7494
11.6461,104.6836
13.725,107.4072
12.0547,105.0772
12.0575,105.0856
12.0322,105.08
12.1344,104.9367
11.2642,105.1172
11.5047,105.3236
11.4442,105.1375
13.6436,106.9047
11.0564,104.7689
11.7422,104.7244
13.6761,107.245
11.3022,104.8836
11.5092,105.3458
13.0703,106.1836
11.4086,105.26
11.0886,105.2208
11.9214,105.4575
12.1775,104.8997
11.5383,104.7589
11.2044,105.3344
11.2858,104.6253
11.6558,104.9661
12.1453,104.8786
11.3167,105.2567
11.7356,104.8614
11.3556,105.2539
11.4711,105.1697
11.4406,105.2206
11.2994,105.0531
11.2017,105.3333
11.3556,105.0044
