NUM_MISSIONS,DATE
910,1970-12-20
794,1970-12-21
791,1970-12-22
914,1970-12-23
1084,1970-12-24
708,1970-12-25
831,1970-12-26
821,1970-12-27
1017,1970-12-28
873,1970-12-29
948,1970-12-30
965,1970-12-31
628,1971-01-01
571,1971-01-02
622,1971-01-03
604,1971-01-04
727,1971-01-05
713,1971-01-06
586,1971-01-07
703,1971-01-08
625,1971-01-09
728,1971-01-10
724,1971-01-11
803,1971-01-12
788,1971-01-13
768,1971-01-14
829,1971-01-15
816,1971-01-16
737,1971-01-17
768,1971-01-18
736,1971-01-19
755,1971-01-20
774,1971-01-21
793,1971-01-22
749,1971-01-23
892,1971-01-24
652,1971-01-25
660,1971-01-26
679,1971-01-27
764,1971-01-28
747,1971-01-29
713,1971-01-30
797,1971-01-31
922,1971-02-01
845,1971-02-02
815,1971-02-03
679,1971-02-04
815,1971-02-05
750,1971-02-06
828,1971-02-07
843,1971-02-08
879,1971-02-09
777,1971-02-10
884,1971-02-11
1013,1971-02-12
871,1971-02-13
868,1971-02-14
822,1971-02-15
806,1971-02-16
860,1971-02-17
898,1971-02-18
885,1971-02-19
862,1971-02-20
859,1971-02-21
1005,1971-02-22
872,1971-02-23
880,1971-02-24
513,1971-02-25
862,1971-02-26
872,1971-02-27
861,1971-02-28
910,1971-03-01
886,1971-03-02
906,1971-03-03
1011,1971-03-04
892,1971-03-05
913,1971-03-06
992,1971-03-07
982,1971-03-08
973,1971-03-09
1075,1971-03-10
1058,1971-03-11
981,1971-03-12
914,1971-03-13
928,1971-03-14
1018,1971-03-15
1127,1971-03-16
1058,1971-03-17
917,1971-03-18
966,1971-03-19
1083,1971-03-20
883,1971-03-21
795,1971-03-22
946,1971-03-23
930,1971-03-24
986,1971-03-25
934,1971-03-26
993,1971-03-27
901,1971-03-28
1035,1971-03-29
902,1971-03-30
916,1971-03-31
879,1971-04-01
878,1971-04-02
901,1971-04-03
938,1971-04-04
770,1971-04-05
968,1971-04-06
929,1971-04-07
949,1971-04-08
863,1971-04-09
934,1971-04-10
959,1971-04-11
837,1971-04-12
1003,1971-04-13
921,1971-04-14
893,1971-04-15
875,1971-04-16
802,1971-04-17
954,1971-04-18
939,1971-04-19
924,1971-04-20
970,1971-04-21
845,1971-04-22
894,1971-04-23
864,1971-04-24
751,1971-04-25
812,1971-04-26
823,1971-04-27
936,1971-04-28
761,1971-04-29
831,1971-04-30
653,1971-05-01
631,1971-05-02
806,1971-05-03
792,1971-05-04
700,1971-05-05
581,1971-05-06
749,1971-05-07
767,1971-05-08
806,1971-05-09
755,1971-05-10
759,1971-05-11
878,1971-05-12
760,1971-05-13
832,1971-05-14
781,1971-05-15
873,1971-05-16
730,1971-05-17
700,1971-05-18
474,1971-05-19
627,1971-05-20
596,1971-05-21
673,1971-05-22
685,1971-05-23
660,1971-05-24
628,1971-05-25
481,1971-05-26
694,1971-05-27
658,1971-05-28
711,1971-05-29
763,1971-05-30
828,1971-05-31
652,1971-06-01
565,1971-06-02
580,1971-06-03
738,1971-06-04
673,1971-06-05
674,1971-06-06
488,1971-06-07
521,1971-06-08
595,1971-06-09
577,1971-06-10
545,1971-06-11
671,1971-06-12
543,1971-06-13
508,1971-06-14
471,1971-06-15
421,1971-06-16
506,1971-06-17
555,1971-06-18
589,1971-06-19
562,1971-06-20
535,1971-06-21
529,1971-06-22
483,1971-06-23
483,1971-06-24
483,1971-06-25
487,1971-06-26
425,1971-06-27
419,1971-06-28
409,1971-06-29
558,1971-06-30
578,1971-07-01
517,1971-07-02
549,1971-07-03
511,1971-07-04
405,1971-07-05
223,1971-07-06
370,1971-07-07
398,1971-07-08
448,1971-07-09
385,1971-07-10
403,1971-07-11
186,1971-07-12
228,1971-07-13
287,1971-07-14
337,1971-07-15
285,1971-07-16
195,1971-07-17
250,1971-07-18
307,1971-07-19
341,1971-07-20
287,1971-07-21
224,1971-07-22
209,1971-07-23
314,1971-07-24
295,1971-07-25
304,1971-07-26
259,1971-07-27
335,1971-07-28
431,1971-07-29
387,1971-07-30
431,1971-07-31
402,1971-08-01
402,1971-08-02
373,1971-08-03
315,1971-08-04
301,1971-08-05
315,1971-08-06
267,1971-08-07
239,1971-08-08
253,1971-08-09
270,1971-08-10
307,1971-08-11
275,1971-08-12
284,1971-08-13
337,1971-08-14
417,1971-08-15
425,1971-08-16
336,1971-08-17
298,1971-08-18
216,1971-08-19
241,1971-08-20
336,1971-08-21
335,1971-08-22
287,1971-08-23
364,1971-08-24
319,1971-08-25
279,1971-08-26
331,1971-08-27
333,1971-08-28
339,1971-08-29
333,1971-08-30
307,1971-08-31
259,1971-09-01
294,1971-09-02
327,1971-09-03
385,1971-09-04
312,1971-09-05
339,1971-09-06
375,1971-09-07
370,1971-09-08
409,1971-09-09
341,1971-09-10
334,1971-09-11
332,1971-09-12
362,1971-09-13
358,1971-09-14
354,1971-09-15
258,1971-09-16
341,1971-09-17
280,1971-09-18
197,1971-09-19
229,1971-09-20
331,1971-09-21
346,1971-09-22
331,1971-09-23
308,1971-09-24
310,1971-09-25
309,1971-09-26
367,1971-09-27
358,1971-09-28
344,1971-09-29
250,1971-09-30
351,1971-10-01
344,1971-10-02
406,1971-10-03
361,1971-10-04
319,1971-10-05
207,1971-10-06
163,1971-10-07
210,1971-10-08
132,1971-10-09
136,1971-10-10
208,1971-10-11
328,1971-10-12
301,1971-10-13
312,1971-10-14
358,1971-10-15
416,1971-10-16
371,1971-10-17
401,1971-10-18
405,1971-10-19
379,1971-10-20
345,1971-10-21
192,1971-10-22
101,1971-10-23
129,1971-10-24
286,1971-10-25
167,1971-10-26
209,1971-10-27
254,1971-10-28
256,1971-10-29
346,1971-10-30
468,1971-10-31
386,1971-11-01
467,1971-11-02
497,1971-11-03
477,1971-11-04
461,1971-11-05
432,1971-11-06
470,1971-11-07
423,1971-11-08
404,1971-11-09
496,1971-11-10
531,1971-11-11
485,1971-11-12
449,1971-11-13
333,1971-11-14
528,1971-11-15
474,1971-11-16
554,1971-11-17
491,1971-11-18
448,1971-11-19
514,1971-11-20
633,1971-11-21
534,1971-11-22
486,1971-11-23
432,1971-11-24
394,1971-11-25
468,1971-11-26
500,1971-11-27
445,1971-11-28
275,1971-11-29
355,1971-11-30
523,1971-12-01
503,1971-12-02
428,1971-12-03
656,1971-12-04
681,1971-12-05
653,1971-12-06
595,1971-12-07
600,1971-12-08
614,1971-12-09
505,1971-12-10
447,1971-12-11
564,1971-12-12
573,1971-12-13
557,1971-12-14
646,1971-12-15
611,1971-12-16
577,1971-12-17
336,1971-12-18
350,1971-12-19
261,1971-12-20
384,1971-12-21
497,1971-12-22
524,1971-12-23
588,1971-12-24
379,1971-12-25
367,1971-12-26
455,1971-12-27
452,1971-12-28
483,1971-12-29
490,1971-12-30
420,1971-12-31
373,1972-01-01
457,1972-01-02
334,1972-01-03
364,1972-01-04
433,1972-01-05
442,1972-01-06
475,1972-01-07
508,1972-01-08
524,1972-01-09
533,1972-01-10
528,1972-01-11
478,1972-01-12
383,1972-01-13
369,1972-01-14
554,1972-01-15
623,1972-01-16
558,1972-01-17
632,1972-01-18
633,1972-01-19
559,1972-01-20
650,1972-01-21
718,1972-01-22
770,1972-01-23
644,1972-01-24
594,1972-01-25
590,1972-01-26
640,1972-01-27
616,1972-01-28
687,1972-01-29
738,1972-01-30
644,1972-01-31
680,1972-02-01
539,1972-02-02
600,1972-02-03
571,1972-02-04
606,1972-02-05
531,1972-02-06
406,1972-02-07
275,1972-02-08
272,1972-02-09
360,1972-02-10
730,1972-02-11
773,1972-02-12
689,1972-02-13
763,1972-02-14
867,1972-02-15
737,1972-02-16
726,1972-02-17
690,1972-02-18
768,1972-02-19
727,1972-02-20
743,1972-02-21
669,1972-02-22
566,1972-02-23
576,1972-02-24
594,1972-02-25
678,1972-02-26
715,1972-02-27
536,1972-02-28
480,1972-02-29
688,1972-03-01
734,1972-03-02
739,1972-03-03
720,1972-03-04
775,1972-03-05
679,1972-03-06
667,1972-03-07
660,1972-03-08
599,1972-03-09
627,1972-03-10
586,1972-03-11
538,1972-03-12
721,1972-03-13
725,1972-03-14
667,1972-03-15
706,1972-03-16
751,1972-03-17
584,1972-03-18
664,1972-03-19
570,1972-03-20
603,1972-03-21
639,1972-03-22
543,1972-03-23
623,1972-03-24
457,1972-03-25
530,1972-03-26
562,1972-03-27
625,1972-03-28
613,1972-03-29
509,1972-03-30
455,1972-03-31
494,1972-04-01
431,1972-04-02
467,1972-04-03
516,1972-04-04
509,1972-04-05
556,1972-04-06
636,1972-04-07
488,1972-04-08
472,1972-04-09
521,1972-04-10
519,1972-04-11
583,1972-04-12
569,1972-04-13
723,1972-04-14
565,1972-04-15
769,1972-04-16
715,1972-04-17
706,1972-04-18
834,1972-04-19
809,1972-04-20
630,1972-04-21
705,1972-04-22
662,1972-04-23
572,1972-04-24
754,1972-04-25
833,1972-04-26
727,1972-04-27
751,1972-04-28
722,1972-04-29
986,1972-04-30
1049,1972-05-01
1004,1972-05-02
970,1972-05-03
937,1972-05-04
811,1972-05-05
877,1972-05-06
966,1972-05-07
1018,1972-05-08
892,1972-05-09
794,1972-05-10
671,1972-05-11
716,1972-05-12
808,1972-05-13
804,1972-05-14
837,1972-05-15
953,1972-05-16
859,1972-05-17
871,1972-05-18
948,1972-05-19
846,1972-05-20
848,1972-05-21
919,1972-05-22
916,1972-05-23
1008,1972-05-24
855,1972-05-25
780,1972-05-26
998,1972-05-27
915,1972-05-28
1037,1972-05-29
786,1972-05-30
630,1972-05-31
717,1972-06-01
571,1972-06-02
618,1972-06-03
576,1972-06-04
839,1972-06-05
746,1972-06-06
857,1972-06-07
878,1972-06-08
874,1972-06-09
806,1972-06-10
1017,1972-06-11
1010,1972-06-12
875,1972-06-13
975,1972-06-14
1003,1972-06-15
1023,1972-06-16
915,1972-06-17
927,1972-06-18
887,1972-06-19
883,1972-06-20
915,1972-06-21
948,1972-06-22
1001,1972-06-23
848,1972-06-24
830,1972-06-25
823,1972-06-26
742,1972-06-27
909,1972-06-28
815,1972-06-29
722,1972-06-30
633,1972-07-01
771,1972-07-02
800,1972-07-03
676,1972-07-04
717,1972-07-05
740,1972-07-06
710,1972-07-07
739,1972-07-08
800,1972-07-09
776,1972-07-10
756,1972-07-11
711,1972-07-12
773,1972-07-13
742,1972-07-14
608,1972-07-15
640,1972-07-16
769,1972-07-17
843,1972-07-18
769,1972-07-19
863,1972-07-20
934,1972-07-21
877,1972-07-22
818,1972-07-23
835,1972-07-24
854,1972-07-25
729,1972-07-26
654,1972-07-27
549,1972-07-28
741,1972-07-29
745,1972-07-30
760,1972-07-31
815,1972-08-01
868,1972-08-02
907,1972-08-03
761,1972-08-04
643,1972-08-05
563,1972-08-06
751,1972-08-07
759,1972-08-08
696,1972-08-09
784,1972-08-10
756,1972-08-11
654,1972-08-12
727,1972-08-13
731,1972-08-14
797,1972-08-15
875,1972-08-16
969,1972-08-17
846,1972-08-18
850,1972-08-19
996,1972-08-20
897,1972-08-21
982,1972-08-22
895,1972-08-23
857,1972-08-24
736,1972-08-25
788,1972-08-26
800,1972-08-27
768,1972-08-28
964,1972-08-29
899,1972-08-30
769,1972-08-31
814,1972-09-01
462,1972-09-02
392,1972-09-03
439,1972-09-04
462,1972-09-05
602,1972-09-06
726,1972-09-07
622,1972-09-08
622,1972-09-09
680,1972-09-10
645,1972-09-11
676,1972-09-12
724,1972-09-13
647,1972-09-14
503,1972-09-15
533,1972-09-16
506,1972-09-17
621,1972-09-18
572,1972-09-19
837,1972-09-20
876,1972-09-21
845,1972-09-22
751,1972-09-23
690,1972-09-24
609,1972-09-25
670,1972-09-26
803,1972-09-27
671,1972-09-28
732,1972-09-29
615,1972-09-30
530,1972-10-01
322,1972-10-02
332,1972-10-03
386,1972-10-04
555,1972-10-05
547,1972-10-06
585,1972-10-07
595,1972-10-08
613,1972-10-09
563,1972-10-10
451,1972-10-11
478,1972-10-12
614,1972-10-13
705,1972-10-14
697,1972-10-15
707,1972-10-16
611,1972-10-17
701,1972-10-18
653,1972-10-19
674,1972-10-20
682,1972-10-21
503,1972-10-22
639,1972-10-23
681,1972-10-24
689,1972-10-25
552,1972-10-26
629,1972-10-27
738,1972-10-28
764,1972-10-29
818,1972-10-30
770,1972-10-31
809,1972-11-01
861,1972-11-02
779,1972-11-03
741,1972-11-04
757,1972-11-05
690,1972-11-06
409,1972-11-07
591,1972-11-08
751,1972-11-09
751,1972-11-10
719,1972-11-11
778,1972-11-12
988,1972-11-13
1035,1972-11-14
985,1972-11-15
727,1972-11-16
502,1972-11-17
474,1972-11-18
624,1972-11-19
572,1972-11-20
539,1972-11-21
654,1972-11-22
575,1972-11-23
618,1972-11-24
625,1972-11-25
647,1972-11-26
682,1972-11-27
598,1972-11-28
565,1972-11-29
620,1972-11-30
574,1972-12-01
569,1972-12-02
703,1972-12-03
773,1972-12-04
711,1972-12-05
652,1972-12-06
598,1972-12-07
556,1972-12-08
594,1972-12-09
584,1972-12-10
702,1972-12-11
636,1972-12-12
515,1972-12-13
634,1972-12-14
664,1972-12-15
608,1972-12-16
678,1972-12-17
524,1972-12-18
559,1972-12-19
448,1972-12-20
513,1972-12-21
434,1972-12-22
487,1972-12-23
365,1972-12-24
77,1972-12-25
417,1972-12-26
528,1972-12-27
502,1972-12-28
462,1972-12-29
607,1972-12-30
566,1972-12-31
196,1973-01-01
682,1973-01-02
668,1973-01-03
709,1973-01-04
730,1973-01-05
702,1973-01-06
715,1973-01-07
614,1973-01-08
841,1973-01-09
819,1973-01-10
685,1973-01-11
789,1973-01-12
740,1973-01-13
761,1973-01-14
774,1973-01-15
807,1973-01-16
779,1973-01-17
751,1973-01-18
816,1973-01-19
744,1973-01-20
765,1973-01-21
849,1973-01-22
865,1973-01-23
793,1973-01-24
786,1973-01-25
850,1973-01-26
825,1973-01-27
344,1973-01-28
359,1973-01-29
369,1973-01-30
358,1973-01-31
417,1973-02-01
501,1973-02-02
459,1973-02-03
491,1973-02-04
465,1973-02-05
529,1973-02-06
481,1973-02-07
483,1973-02-08
483,1973-02-09
576,1973-02-10
560,1973-02-11
568,1973-02-12
535,1973-02-13
606,1973-02-14
601,1973-02-15
593,1973-02-16
515,1973-02-17
500,1973-02-18
425,1973-02-19
401,1973-02-20
644,1973-02-21
224,1973-02-22
23,1973-02-23
69,1973-02-24
186,1973-02-25
64,1973-02-26
26,1973-02-27
25,1973-02-28
47,1973-03-01
34,1973-03-02
40,1973-03-03
31,1973-03-04
37,1973-03-05
58,1973-03-06
50,1973-03-07
42,1973-03-08
80,1973-03-09
145,1973-03-10
161,1973-03-11
195,1973-03-12
271,1973-03-13
309,1973-03-14
241,1973-03-15
319,1973-03-16
421,1973-03-17
386,1973-03-18
368,1973-03-19
382,1973-03-20
374,1973-03-21
410,1973-03-22
396,1973-03-23
373,1973-03-24
316,1973-03-25
387,1973-03-26
322,1973-03-27
321,1973-03-28
333,1973-03-29
327,1973-03-30
330,1973-03-31
288,1973-04-01
286,1973-04-02
302,1973-04-03
250,1973-04-04
303,1973-04-05
304,1973-04-06
360,1973-04-07
354,1973-04-08
315,1973-04-09
362,1973-04-10
328,1973-04-11
261,1973-04-12
281,1973-04-13
352,1973-04-14
348,1973-04-15
374,1973-04-16
364,1973-04-17
285,1973-04-18
313,1973-04-19
322,1973-04-20
291,1973-04-21
340,1973-04-22
370,1973-04-23
373,1973-04-24
332,1973-04-25
289,1973-04-26
297,1973-04-27
346,1973-04-28
347,1973-04-29
381,1973-04-30
296,1973-05-01
286,1973-05-02
293,1973-05-03
355,1973-05-04
306,1973-05-05
333,1973-05-06
366,1973-05-07
344,1973-05-08
322,1973-05-09
300,1973-05-10
368,1973-05-11
350,1973-05-12
342,1973-05-13
293,1973-05-14
411,1973-05-15
366,1973-05-16
379,1973-05-17
338,1973-05-18
352,1973-05-19
422,1973-05-20
253,1973-05-21
364,1973-05-22
277,1973-05-23
316,1973-05-24
357,1973-05-25
332,1973-05-26
298,1973-05-27
327,1973-05-28
315,1973-05-29
324,1973-05-30
330,1973-05-31
326,1973-06-01
333,1973-06-02
295,1973-06-03
346,1973-06-04
327,1973-06-05
316,1973-06-06
289,1973-06-07
346,1973-06-08
260,1973-06-09
382,1973-06-10
297,1973-06-11
299,1973-06-12
361,1973-06-13
358,1973-06-14
346,1973-06-15
274,1973-06-16
257,1973-06-17
269,1973-06-18
323,1973-06-19
318,1973-06-20
283,1973-06-21
297,1973-06-22
266,1973-06-23
316,1973-06-24
311,1973-06-25
268,1973-06-26
302,1973-06-27
323,1973-06-28
337,1973-06-29
352,1973-06-30
373,1973-07-01
309,1973-07-02
321,1973-07-03
314,1973-07-04
247,1973-07-05
255,1973-07-06
253,1973-07-07
271,1973-07-08
243,1973-07-09
310,1973-07-10
289,1973-07-11
269,1973-07-12
316,1973-07-13
334,1973-07-14
303,1973-07-15
311,1973-07-16
293,1973-07-17
298,1973-07-18
323,1973-07-19
352,1973-07-20
335,1973-07-21
312,1973-07-22
311,1973-07-23
337,1973-07-24
362,1973-07-25
319,1973-07-26
349,1973-07-27
377,1973-07-28
366,1973-07-29
331,1973-07-30
363,1973-07-31
335,1973-08-01
326,1973-08-02
316,1973-08-03
383,1973-08-04
349,1973-08-05
387,1973-08-06
416,1973-08-07
364,1973-08-08
381,1973-08-09
352,1973-08-10
373,1973-08-11
349,1973-08-12
340,1973-08-13
349,1973-08-14
190,1973-08-15
0,1973-08-16
0,1973-08-17
0,1973-08-18
0,1973-08-19
0,1973-08-20
0,1973-08-21
0,1973-08-22
0,1973-08-23
0,1973-08-24
0,1973-08-25
0,1973-08-26
0,1973-08-27
0,1973-08-28
0,1973-08-29
0,1973-08-30
0,1973-08-31
0,1973-09-01
